48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.749116898 -4.899539948 26.560586929
C 9.015518188 -3.271628380 24.254489899
C 8.842717171 -1.795794129 23.182903290
C 10.763684273 -1.165312052 23.760593414
C 11.042569160 -0.227986097 24.494422913
C 12.587185860 0.399151623 24.432607651
C 13.067219734 0.076365933 23.556026459
C 13.358794212 -1.334557056 22.349781036
C 11.531537056 -2.052640676 22.401031494
N 7.972156525 -3.657230854 24.447879791
O 9.514970779 -5.970397949 26.415958405
O 8.985735893 -3.429147243 27.387414932
S 7.954946995 -4.602701187 26.389450073
C 13.977064133 -1.539858341 23.693433762
C 5.941057205 0.831535637 18.636983871
C 4.282166481 1.788734794 19.628976822
C 4.546645164 1.528646350 20.768379211
C 5.610748768 0.865139008 20.924102783
C 6.463428020 0.354889691 20.065019608
C 11.720292091 -1.869018793 22.989284515
C 9.855798721 -1.701141119 23.086790085
C 10.744549751 1.309982181 23.437419891
C 12.496529579 0.704096437 23.042753220
C 9.130710602 -0.006015358 21.391843796
C 8.349984169 -0.705698788 20.668659210
C 7.607580662 -0.382952839 19.919044495
C 7.560034275 -0.256847471 18.464567184
N 12.804172516 -1.174471736 23.435724258
N 9.832736015 -0.221733183 22.719694138
N 6.746115208 0.399197280 17.828630447
N 4.888682365 1.494974494 18.518869400
O 9.166218758 1.357408524 20.959854126
O 8.556923866 2.433829546 22.844892502
S 9.854404449 2.157305717 22.635101318
O 10.296086311 1.839491248 21.214748383
C 10.799052238 2.376407623 23.476446152
C 10.091550827 0.021120552 23.844802856
C 9.361525536 0.204412267 24.536022186
C 9.409918785 -1.682197690 25.312580109
C 9.636983871 -2.369580507 24.571208954
C 9.943235397 -2.572609425 22.653469086
C 9.908329010 -0.952788472 22.146772385
N 9.347312927 -3.737773657 24.999696732
C 8.862310410 -3.839519024 26.488475800
C 8.503227234 -5.751620293 26.268863678
N 8.915750504 -6.785062790 25.795080185
C 9.615993500 -5.941759109 24.170024872
C 9.765954018 -4.989401817 24.341136932
