48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.785549164 -4.939408302 26.593902588
C 9.124744415 -3.296334028 24.242155075
C 8.906167030 -1.775539279 23.188175201
C 10.726472855 -1.259850621 23.804655075
C 11.068514824 -0.239948407 24.538526535
C 12.500918388 0.363003790 24.508108139
C 13.000144005 0.075546406 23.619207382
C 13.350745201 -1.293521523 22.385543823
C 11.521286964 -2.064956188 22.421745300
N 8.028961182 -3.638746500 24.442743301
O 9.575442314 -5.912644386 26.447410583
O 9.010603905 -3.338208199 27.317792892
S 7.847557068 -4.685696125 26.402431488
C 13.962335587 -1.545302868 23.669038773
C 5.934991837 0.779358685 18.645780563
C 4.290711403 1.782159686 19.585298538
C 4.551733017 1.506053925 20.766803741
C 5.602858067 0.833639085 20.923383713
C 6.446758270 0.363779157 20.038875580
C 11.720322609 -1.843555212 22.975141525
C 9.890151024 -1.725583792 23.114355087
C 10.904775620 1.283476949 23.339529037
C 12.314428329 0.785430849 23.131267548
C 9.140018463 -0.011093691 21.393123627
C 8.375521660 -0.684383631 20.658428192
C 7.613092899 -0.362976164 19.926576614
C 7.545382500 -0.258459032 18.458681107
N 12.760694504 -1.153076410 23.443992615
N 9.795956612 -0.242671221 22.682853699
N 6.719993591 0.323385358 17.785772324
N 4.881141663 1.486062050 18.507995605
O 9.174433708 1.363539338 20.933597565
O 8.568844795 2.409817696 22.851455688
S 9.868665695 2.155490160 22.662147522
O 10.285791397 1.858519554 21.229717255
C 10.845677376 2.405419827 23.469539642
C 10.067698479 0.071864784 23.822570801
C 9.361871719 0.261765003 24.545692444
C 9.386849403 -1.622855306 25.377613068
C 9.694749832 -2.174369812 24.489368439
C 9.968355179 -2.551686049 22.627140045
C 9.941699028 -1.039196730 22.184926987
N 9.231714249 -3.851059437 24.997707367
C 8.846982002 -3.842198372 26.443796158
C 8.563974380 -5.770673752 26.286691666
N 8.967411995 -6.765198708 25.809888840
C 9.598467827 -5.947507858 24.104249954
C 9.708056450 -5.015904903 24.317100525
