48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.715657234 -4.935097218 26.511852264
C 9.038000107 -3.261071920 24.431524277
C 8.994210243 -1.904067516 23.208374023
C 10.944066048 -1.511575937 23.825899124
C 10.837848663 -0.090864353 24.443326950
C 12.526853561 0.408980221 24.475023270
C 13.177016258 -0.383108556 23.853788376
C 13.572004318 -1.304245472 22.366764069
C 11.680992126 -2.046361446 22.217382431
N 8.005031586 -3.704018354 24.433263779
O 9.479761124 -5.961407661 26.461780548
O 9.033446312 -3.366641521 27.222747803
S 7.789850712 -4.623209476 26.325927734
C 13.859108925 -1.103847980 23.324697495
C 5.916691303 0.760207772 18.622587204
C 4.227350712 1.790060759 19.544059753
C 4.564593315 1.486793041 20.737241745
C 5.522314548 0.848198593 20.901424408
C 6.403403759 0.320242435 20.036760330
C 11.686745644 -1.887599349 23.030366898
C 9.890607834 -1.676610112 23.177122116
C 11.037299156 1.344441175 23.328594208
C 12.091250420 0.826663136 22.913774490
C 9.107128143 -0.394712925 21.486490250
C 8.313694000 -0.754456401 20.675849915
C 7.605833530 -0.371725202 19.961906433
C 7.556875229 -0.250543773 18.494998932
N 12.247274399 -1.122905254 23.818960190
N 9.807781219 -0.223369330 22.651824951
N 6.715157032 0.334343940 17.818613052
N 4.853382587 1.447937250 18.465944290
O 9.185343742 1.590807080 20.982496262
O 8.629633904 2.422941446 22.942655563
S 9.646372795 2.107306242 22.225318909
O 10.425536156 1.796157241 21.179347992
C 11.196533203 2.501440048 23.765520096
C 10.089877129 0.299470544 23.753042221
C 9.739478111 0.072078139 24.763339996
C 9.458641052 -1.494267702 25.299283981
C 9.680691719 -2.245666027 24.482017517
C 9.754652023 -2.532929182 22.771318436
C 9.859539986 -0.919487655 22.204227448
N 9.242444992 -3.901861191 24.900938034
C 8.913985252 -3.816825151 26.303983688
C 8.379533768 -5.574797630 26.360074997
N 9.116915703 -6.489748001 25.639825821
C 9.544112206 -6.079770565 24.520107269
C 9.914705276 -5.169573784 24.250112534
