48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.651150227 -4.935813427 26.442678452
C 9.144558907 -3.229184866 24.410339355
C 8.866126060 -1.956601262 23.050025940
C 10.879904747 -1.192484140 23.675329208
C 11.659807205 -0.338621825 24.368059158
C 12.294137955 0.273305625 24.595226288
C 13.898832321 -0.474105209 23.570926666
C 12.734900475 -1.605561137 22.288068771
C 11.972748756 -2.031440496 22.376966476
N 8.137866974 -3.660779238 24.487241745
O 9.244656563 -5.494583607 26.165044785
O 8.955023766 -3.402297974 27.371351242
C 8.127593994 -4.782511711 26.378923416
C 14.256937981 -1.114657402 23.599016190
C 5.938367367 0.780113399 18.627153397
C 4.259826183 1.741097450 19.588605881
C 4.551030636 1.463881612 20.724691391
C 5.556060791 0.824074090 20.919704437
C 6.456669331 0.336171687 20.023176193
C 11.826706886 -1.717580438 22.964042664
C 9.851558685 -1.649278522 23.146350861
C 11.044195175 1.188467622 23.234428406
C 12.160054207 0.761265337 22.981483459
C 9.032323837 -0.054103598 21.310388565
C 8.446750641 -0.610304236 20.760602951
C 7.653017998 -0.345428318 19.906103134
C 7.592195034 -0.237727076 18.483913422
N 12.150856972 -0.976382017 24.004253387
N 10.205710411 -0.222733676 22.860910416
N 6.711454391 0.348328829 17.795064926
N 4.876283646 1.477353215 18.492704391
O 8.984964371 1.309345365 21.127685547
O 8.671097755 2.520493031 22.879713058
S 9.630614281 2.040184259 22.198917389
O 10.414764404 2.014805317 21.203416824
C 11.050254822 2.423477888 23.588441849
C 9.572908401 0.221093938 23.728769302
C 9.218737602 -0.171888798 24.838739395
C 9.271869659 -1.195441008 25.256237030
C 9.519410133 -2.322449923 24.533109665
C 9.855690002 -2.432619095 22.584709167
C 9.841435432 -0.694663346 22.224884033
N 9.334563255 -3.961486101 24.559856415
C 8.867675781 -4.068296909 26.554733276
C 8.014961243 -5.669713974 26.873540878
N 9.182760239 -6.573278904 25.545957565
C 9.335520744 -6.412564278 24.582092285
C 10.074687958 -4.933171272 24.228918076
