48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.617767334 -4.894487858 26.550233841
C 9.030810356 -3.411900997 24.548995972
C 9.082978249 -1.853874564 23.316680908
C 11.060293198 -1.333153009 23.546913147
C 11.239759445 -0.227939025 24.328660965
C 12.151530266 0.065075636 24.632387161
C 13.896119118 -0.463613600 23.330787659
C 13.324872971 -1.272933364 22.686159134
C 12.052051544 -1.936241865 22.650104523
N 8.082758904 -3.813003063 24.394184113
O 9.607048988 -5.777441502 26.427988052
O 8.886527061 -3.465586424 27.394756317
S 7.976004601 -4.543133259 26.426670074
C 13.987009048 -0.952990592 23.240530014
C 5.948203564 0.766981542 18.630643845
C 4.205657005 1.736485481 19.574264526
C 4.584441185 1.420210958 20.731708527
C 5.558553696 0.820372403 20.902896881
C 6.424682617 0.360086590 20.060113907
C 11.574188232 -2.254578352 22.886823654
C 9.934423447 -1.609837651 23.062700272
C 10.952621460 1.310051203 23.366430283
C 12.105967522 0.836365819 22.917903900
C 9.085310936 0.028326942 21.481563568
C 8.275074005 -0.761189997 20.701261520
C 7.568125725 -0.402222812 19.909215927
C 7.545534134 -0.282186985 18.479082108
N 12.234003067 -0.884909570 24.202751160
N 9.790723801 -0.236117601 22.705961227
N 6.693356991 0.326562703 17.797590256
N 4.892927170 1.455824375 18.483121872
O 8.987108231 1.270585895 21.109102249
O 8.662244797 2.501690388 22.838024139
S 9.692131042 2.100302935 22.159400940
O 10.519201279 2.075452328 21.179550171
C 11.124033928 2.450258017 23.742742538
C 10.035088539 0.268855304 23.787817001
C 9.416818619 0.296016783 24.559347153
C 9.321738243 -1.620100141 25.335849762
C 9.362257004 -2.208052158 24.376642227
C 9.813074112 -2.498237610 22.689537048
C 9.824742317 -0.784772396 22.111505508
N 9.313988686 -4.105725288 24.558654785
C 8.690864563 -3.853751659 26.590600967
C 8.570326805 -5.627373219 26.265863419
N 9.031497955 -6.458906651 25.594572067
C 9.178931236 -6.373983860 24.652074814
C 10.065851212 -4.925553799 24.192127228
