48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.450802326 -4.939589024 26.485820770
C 9.140094757 -3.448021173 24.498054504
C 9.111412048 -1.918800831 23.421705246
C 10.972147942 -1.228816748 23.801166534
C 10.936096191 -0.141044185 24.357934952
C 12.692910194 0.463847488 24.479839325
C 12.999559402 -0.037613682 23.632476807
C 13.704484940 -1.370714784 22.469585419
C 11.748017311 -2.231307268 22.287494659
N 7.966164112 -3.785021067 24.795743942
O 9.550671577 -5.825193405 26.511949539
O 8.831136703 -3.538050890 27.352539062
S 7.829341412 -4.483304501 26.093814850
C 13.827896118 -1.221080422 23.236162186
C 5.928295135 0.797591209 18.578208923
C 4.228301525 1.830108166 19.548202515
C 4.566451550 1.521402955 20.713998795
C 5.619302273 0.871374607 20.851615906
C 6.451990128 0.375476360 20.051614761
C 11.655845642 -1.888764620 23.064725876
C 9.899910927 -1.634470344 23.131662369
C 10.728253365 1.379816055 23.493659973
C 12.498070717 0.663401425 23.039445877
C 9.071726799 -0.460517436 21.406558990
C 8.281516075 -0.786088705 20.675464630
C 7.602843285 -0.362074494 19.954364777
C 7.525915146 -0.294011474 18.404914856
N 12.304562569 -1.082395077 23.769216537
N 9.826986313 -0.272523552 22.734445572
N 6.685985565 0.339547694 17.760746002
N 4.893181324 1.477078915 18.451906204
O 9.135349274 1.584331751 21.025474548
O 8.536126137 2.507341623 22.923385620
S 9.587903976 2.077131748 22.229530334
O 10.400463104 1.848787189 21.219873428
C 11.075808525 2.484879732 23.714469910
C 10.013969421 0.255346328 23.826763153
C 9.408367157 0.171054736 24.482601166
C 9.323835373 -1.578150034 25.437183380
C 9.498284340 -2.220905781 24.411409378
C 9.842767715 -2.490088463 22.709993362
C 9.862417221 -0.893244743 22.128095627
N 9.753962517 -3.938048601 24.948381424
C 9.094695091 -3.837225676 26.462558746
C 8.573965073 -5.740796566 26.269985199
N 8.997268677 -6.737962723 25.901903152
C 9.557214737 -6.001063824 24.051837921
C 9.786954880 -5.005923271 24.314010620
