48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.723143101 -4.916674614 26.580724716
C 9.057939529 -3.256904125 24.407356262
C 8.940298080 -1.918305874 23.102909088
C 10.788845062 -1.233214974 23.750579834
C 11.242041588 -0.185558245 24.487180710
C 12.248295784 0.228494480 24.688032150
C 13.181469917 -0.066023439 23.399202347
C 13.322451591 -1.245195985 22.300138474
C 11.623490334 -2.157841921 22.385532379
N 8.012883186 -3.706237316 24.437154770
O 9.573103905 -5.841477871 26.425542831
O 8.843250275 -3.513097525 27.373647690
S 8.059600830 -4.547705173 26.487674713
C 14.003520966 -1.534948587 23.705425262
C 5.926574230 0.776199222 18.640663147
C 4.219900608 1.751268983 19.595464706
C 4.573928356 1.484499335 20.789831161
C 5.564023018 0.829293847 20.937789917
C 6.451985359 0.366415620 20.066999435
C 11.748614311 -1.837505102 22.967412949
C 9.942459106 -1.760755539 23.168359756
C 11.043054581 1.344873428 23.401247025
C 12.220311165 0.794889033 23.075859070
C 9.034045219 0.015467391 21.357263565
C 8.335219383 -0.731529713 20.682086945
C 7.615259647 -0.356268913 19.945430756
C 7.560618401 -0.245233402 18.483530045
N 12.731628418 -1.066185594 23.456048965
N 9.844969749 0.178333327 22.492494583
N 6.692090988 0.400930285 17.828783035
N 4.815596581 1.461204052 18.503177643
O 8.945515633 1.285894513 21.047065735
O 8.706706047 2.419491768 22.911293030
S 9.783516884 1.808001161 22.299602509
O 10.515643120 2.029196024 21.207601547
C 11.187639236 2.470761061 23.801256180
C 10.207158089 0.148527250 23.787609100
C 9.420806885 -0.111194782 24.825881958
C 9.275893211 -1.149549007 25.214963913
C 9.619552612 -2.261157990 24.495319366
C 9.943618774 -2.452636480 22.654539108
C 9.807229042 -0.814329565 22.154071808
N 9.188009262 -3.961591005 24.660943985
C 8.747769356 -3.875303745 26.442317963
C 8.549783707 -5.720224380 26.345350266
N 8.894247055 -6.774105072 25.961221695
C 9.549369812 -6.043345451 24.183500290
C 9.696146965 -5.253934383 24.196435928
