48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.653167725 -4.905788898 26.641599655
C 9.084975243 -3.276909828 24.471450806
C 8.995749474 -1.866202712 23.169548035
C 10.984211922 -1.215497971 23.771219254
C 11.438046455 -0.106002167 24.391361237
C 12.233805656 0.308511466 24.775411606
C 13.302317619 -0.771625698 23.284002304
C 13.504966736 -1.018322229 22.349729538
C 11.799368858 -2.242749453 22.260595322
N 8.062225342 -3.679685116 24.508562088
O 9.593936920 -5.824770927 26.426048279
O 8.684379578 -3.627053738 27.216365814
S 7.728691578 -4.606533527 26.617464066
C 14.198791504 -1.330601931 23.763128281
C 5.946824074 0.789211512 18.621568680
C 4.231188774 1.797673464 19.620395660
C 4.590742111 1.488935947 20.766548157
C 5.562736988 0.879926741 20.929075241
C 6.436885357 0.398508519 20.051733017
C 11.622222900 -1.875866413 23.034976959
C 9.853983879 -1.624009132 23.080484390
C 11.077928543 1.218580484 23.322446823
C 12.199537277 0.838424027 22.899665833
C 9.151987076 0.096600026 21.441598892
C 8.324476242 -0.723994493 20.679080963
C 7.604134560 -0.390446782 19.873422623
C 7.574999332 -0.253722787 18.545442581
N 12.294838905 -1.047507882 23.821142197
N 9.789093018 -0.176108018 22.600044250
N 6.740561008 0.372832537 17.818841934
N 4.844423771 1.482087851 18.494955063
O 9.149757385 1.399581075 20.939826965
O 8.633175850 2.428171873 22.911529541
S 9.906930923 2.190189600 22.637035370
O 10.286066055 1.905155540 21.208646774
C 10.906301498 2.416602612 23.446960449
C 10.010053635 0.226789057 23.733951569
C 9.376202583 -0.158018559 24.874378204
C 9.269592285 -1.099836230 25.246923447
C 9.423476219 -2.290376425 24.453390121
C 9.848952293 -2.456727266 22.681365967
C 9.789343834 -0.828873992 22.106571198
N 9.220166206 -3.975088596 24.629058838
C 9.110569954 -3.791280985 26.369491577
C 8.627495766 -5.800023556 26.339359283
N 8.944783211 -6.764072895 25.944133759
C 9.601738930 -5.999278069 24.179206848
C 9.763415337 -5.255099773 24.162757874
