48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.722345829 -4.966119289 26.593942642
C 9.087854385 -3.221143007 24.547731400
C 8.972083092 -1.897643685 23.143266678
C 10.947346687 -1.310618520 23.664319992
C 11.334962845 -0.217421591 24.363206863
C 12.385415077 0.158315718 24.522121429
C 13.454420090 -0.511915326 23.769262314
C 12.811215401 -1.371938109 22.237289429
C 12.026543617 -1.625042200 22.817285538
N 8.087864876 -3.688676596 24.509666443
O 9.535243034 -5.930212975 26.381793976
O 8.946153641 -3.459222555 27.311811447
S 7.994705200 -4.587206364 26.414583206
C 13.964611053 -1.041857004 23.656505585
C 5.931551456 0.828045607 18.616390228
C 4.274960518 1.755203605 19.649274826
C 4.517987728 1.486952901 20.733045578
C 5.590240002 0.813745677 20.902719498
C 6.428235054 0.357607931 20.066404343
C 11.519126892 -2.229874372 22.976463318
C 9.833264351 -1.658017755 23.159267426
C 11.042252541 1.276436567 23.257030487
C 12.124376297 0.752447903 22.966762543
C 9.107862473 0.027992779 21.416690826
C 8.330058098 -0.698223352 20.692298889
C 7.608167171 -0.361444354 19.893499374
C 7.539330959 -0.221575886 18.508758545
N 12.672894478 -0.963929534 23.633686066
N 9.759819984 -0.211920500 22.646547318
N 6.766840458 0.406063259 17.834987640
N 4.865883827 1.501307607 18.508920670
O 9.191380501 1.382954359 20.899099350
O 8.620029449 2.411387444 22.874078751
S 9.886877060 2.144279957 22.641054153
O 10.264077187 1.860729337 21.197603226
C 10.906319618 2.418546200 23.415739059
C 10.147224426 0.148448601 23.714223862
C 9.399325371 -0.125847727 24.809398651
C 9.297974586 -1.149143338 25.177608490
C 9.591541290 -2.278134584 24.566907883
C 9.761188507 -2.468432188 22.727319717
C 9.820319176 -0.823307037 22.138118744
N 9.239868164 -3.923829079 24.659910202
C 8.782626152 -3.782203674 26.352762222
C 8.557572365 -5.771171093 26.296258926
N 8.907741547 -6.784943581 25.881277084
C 9.644494057 -5.983099937 24.179542542
C 9.777050018 -5.210643768 24.186059952
