48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.737036705 -4.934004784 26.558809280
C 9.066589355 -3.234993935 24.440549850
C 8.981001854 -1.963737726 23.150148392
C 10.812779427 -1.232330561 23.820108414
C 11.195842743 -0.149907440 24.491170883
C 12.179538727 0.242661342 24.682582855
C 13.819650650 -0.103144556 23.457180023
C 13.501575470 -1.330951452 22.454519272
C 11.586406708 -2.064562082 22.346889496
N 8.030422211 -3.610457659 24.444978714
O 9.535916328 -5.927621365 26.444990158
O 9.004176140 -3.413536787 27.252622604
S 7.894349098 -4.659884453 26.369176865
C 13.639481544 -0.936986685 23.295791626
C 5.940313816 0.776518404 18.635065079
C 4.251398087 1.793999672 19.626184464
C 4.527919769 1.492181540 20.747270584
C 5.580927849 0.825540781 20.910665512
C 6.424767494 0.349692166 20.028272629
C 11.652252197 -1.849055529 23.076850891
C 9.886576653 -1.700546861 23.181493759
C 11.046697617 1.303607583 23.424930573
C 12.057003021 0.739351273 23.059986115
C 9.074328423 -0.363539606 21.414279938
C 8.328062057 -0.761349201 20.647129059
C 7.647339344 -0.378866524 19.946929932
C 7.541239262 -0.249674350 18.477977753
N 12.540269852 -1.269506931 23.688385010
N 9.796373367 -0.191918254 22.713121414
N 6.695600510 0.316269904 17.783670425
N 4.884147167 1.510237455 18.502824783
O 9.198426247 1.566529155 21.035058975
O 8.588984489 2.491224527 22.948919296
S 9.603343010 2.156332493 22.274471283
O 10.401161194 1.900260210 21.201339722
C 11.157352448 2.406285048 23.758649826
C 10.113804817 0.148389474 23.826955795
C 9.344583511 0.285681635 24.413446426
C 9.418171883 -1.505169153 25.419418335
C 9.666623116 -2.169856310 24.516288757
C 9.841536522 -2.482223749 22.742036819
C 9.862153053 -0.971188605 22.144199371
N 9.214944839 -3.922560930 24.886800766
C 8.897263527 -3.823323488 26.341487885
C 8.530829430 -5.771268368 26.279796600
N 8.902062416 -6.778213978 25.838710785
C 9.600743294 -6.060765743 24.154094696
C 9.777251244 -5.237909317 24.256256104
