48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.921651840 -5.136336327 26.592119217
C 9.026175499 -3.217293978 24.287183762
C 9.000890732 -1.873154998 23.059412003
C 10.784626961 -1.147140980 23.712339401
C 10.975877762 -0.320454836 24.447713852
C 12.539491653 0.367237926 24.569217682
C 12.988013268 0.066169567 23.694263458
C 13.218779564 -1.356205583 22.306682587
C 11.591134071 -2.208084822 22.383993149
N 7.998643875 -3.697177649 24.441139221
O 9.560697556 -5.814731121 26.127473831
O 8.883586884 -3.484358311 27.365133286
S 8.101370811 -4.458758354 26.254814148
C 13.964284897 -1.446712494 23.740278244
C 5.945867538 0.757126868 18.623729706
C 4.276123047 1.756054759 19.629886627
C 4.562231064 1.496421337 20.692270279
C 5.635705471 0.810510516 20.902992249
C 6.425431728 0.325047165 20.018947601
C 11.872408867 -1.817182064 22.897911072
C 9.950728416 -1.654711604 23.036998749
C 10.973250389 1.380635500 23.324705124
C 12.270385742 0.806977987 23.093559265
C 9.121767044 -0.023115175 21.394544601
C 8.332944870 -0.755258083 20.658498764
C 7.587001801 -0.422318071 19.862985611
C 7.571750164 -0.284777373 18.440292358
N 12.802041054 -1.077837348 23.620546341
N 9.811487198 -0.295384198 22.705078125
N 6.752661228 0.328986853 17.768400192
N 4.894674778 1.438579679 18.490297318
O 9.087031364 1.322979093 20.962272644
O 8.604726791 2.442503929 22.884712219
S 9.733647346 2.123992682 22.374444962
O 10.369863510 1.879421115 21.183616638
C 11.177350998 2.405115843 23.714468002
C 10.117235184 0.085366070 23.776147842
C 9.546792984 0.176424503 24.433851242
C 9.306454659 -1.540036321 25.320657730
C 9.528907776 -2.306149244 24.591110229
C 9.912995338 -2.545390844 22.749599457
C 9.857980728 -0.888894260 22.062721252
N 9.160486221 -3.623129368 25.086362839
C 8.852213860 -3.776471138 26.417411804
C 7.752284050 -5.347371101 26.538169861
N 9.092882156 -6.780366421 25.672328949
C 9.550230026 -6.041410923 25.048021317
C 9.986459732 -5.373628616 24.153192520
