48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.653838158 -4.906355858 26.571414948
C 9.074944496 -3.322849751 24.720472336
C 9.000637054 -1.806435466 23.255300522
C 10.844670296 -1.338040948 23.837488174
C 11.165253639 0.008065909 24.374860764
C 12.109974861 0.277937442 24.737958908
C 13.162640572 -0.290493011 23.110559464
C 13.454722404 -0.992126644 22.341762543
C 11.657317162 -2.061059475 22.343515396
N 8.022736549 -3.610247135 24.461181641
O 9.573030472 -5.908188343 26.390151978
O 9.009729385 -3.418453217 27.354789734
S 7.952222347 -4.621169090 26.407588959
C 13.995115280 -1.547310114 23.822311401
C 5.906374454 0.773011565 18.613935471
C 4.242977142 1.782922626 19.595071793
C 4.592262745 1.468298197 20.783090591
C 5.587688923 0.847645700 20.942901611
C 6.428971767 0.344374806 20.046190262
C 11.738568306 -1.877299666 23.043191910
C 9.905687332 -1.642848253 23.127803802
C 10.779920578 1.447392821 23.551027298
C 12.559983253 0.605345070 22.931549072
C 9.170525551 -0.054454371 21.362550735
C 8.342401505 -0.744071126 20.689943314
C 7.625620365 -0.385409951 19.878053665
C 7.581640720 -0.269442022 18.500852585
N 12.750020027 -1.129791021 23.611186981
N 9.882943153 -0.219217509 22.641643524
N 6.725912571 0.328805745 17.826910019
N 4.849384785 1.441700339 18.503398895
O 9.164431572 1.315016508 20.859453201
O 8.437769890 2.417172194 22.792072296
S 9.639767647 2.102632523 22.587331772
O 10.273658752 1.843563676 21.259723663
C 11.127449989 2.542000294 23.629709244
C 9.952210426 0.337274522 23.771944046
C 9.277810097 0.274528533 24.506977081
C 9.492098808 -1.503461361 25.392932892
C 9.653201103 -2.115398407 24.525035858
C 9.823345184 -2.490904331 22.661380768
C 9.932598114 -0.942693889 22.130151749
N 9.212077141 -4.014205456 24.640035629
C 8.831693649 -3.782010078 26.462293625
C 8.567166328 -5.770365715 26.298767090
N 8.930491447 -6.782495499 25.850147247
C 9.581894875 -6.103684425 24.178344727
C 9.733843803 -5.251500607 24.187526703
