48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.762581348 -4.889833450 26.526134491
C 8.979060173 -3.212232828 24.377084732
C 8.977317810 -1.872701645 23.198062897
C 10.770923615 -1.140176892 23.730911255
C 10.983851433 -0.209943563 24.458259583
C 12.519643784 0.366452157 24.499748230
C 12.984438896 0.063880704 23.590696335
C 13.147637367 -1.485029817 22.315509796
C 11.606937408 -2.316236973 22.464427948
N 7.979685783 -3.654429436 24.462667465
O 9.654576302 -5.856859207 26.428838730
O 8.982136726 -3.417362928 27.316650391
S 7.915070534 -4.596992493 26.347772598
C 13.998208046 -1.471411586 23.711511612
C 5.929753304 0.751992345 18.600769043
C 4.264666557 1.762079597 19.595298767
C 4.592742443 1.486316919 20.755167007
C 5.609189510 0.860605538 20.903867722
C 6.446394444 0.346029103 20.037603378
C 11.867505074 -1.868983030 22.936021805
C 9.882369041 -1.682446837 23.139152527
C 10.731648445 1.315570593 23.408966064
C 12.446618080 0.685803592 22.990743637
C 9.136552811 0.020078752 21.402738571
C 8.351993561 -0.696342349 20.666297913
C 7.596993923 -0.374230713 19.883455276
C 7.560361385 -0.275198638 18.492650986
N 12.832420349 -1.105484605 23.557350159
N 9.806612015 -0.230727464 22.733890533
N 6.683555603 0.328990072 17.786359787
N 4.846303463 1.475808263 18.502561569
O 9.171568871 1.341134667 20.901338577
O 8.517587662 2.387991190 22.835996628
S 9.793394089 2.164815187 22.626008987
O 10.271109581 1.847277284 21.214336395
C 10.782612801 2.371845484 23.507026672
C 10.043807983 0.076049760 23.817043304
C 9.390310287 0.177865967 24.530920029
C 9.424653053 -1.634277225 25.351558685
C 9.630048752 -2.363017321 24.571184158
C 9.967994690 -2.513850927 22.728193283
C 9.816472054 -0.807549655 22.148084641
N 9.413613319 -3.811590672 24.881042480
C 8.911524773 -3.823256731 26.357824326
C 8.511026382 -5.608579159 26.260503769
N 9.063417435 -6.452756882 25.619853973
C 9.257084846 -6.382764816 24.643457413
C 10.165244102 -4.820613384 24.296958923
