48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.620513916 -4.953073502 26.416128159
C 9.120409966 -3.208852053 24.376672745
C 9.012653351 -1.936779737 23.089443207
C 10.796348572 -1.280110240 23.811845779
C 11.083005905 -0.107136354 24.437328339
C 12.324831963 0.284454435 24.534511566
C 13.008195877 0.011254377 23.553869247
C 13.200433731 -1.406858325 22.323591232
C 11.534387589 -2.199085236 22.382606506
N 8.048307419 -3.690915823 24.518835068
O 9.240543365 -5.641426563 26.223611832
O 8.908404350 -3.494765043 27.407854080
C 8.125550270 -4.718433380 26.450143814
C 14.031854630 -1.483707905 23.694137573
C 5.925497532 0.766082168 18.583515167
C 4.300947189 1.739760876 19.625570297
C 4.567564487 1.498624444 20.765768051
C 5.630825996 0.843855500 20.883567810
C 6.482359886 0.350815803 20.060050964
C 11.888699532 -1.849247456 22.964185715
C 9.947669029 -1.658847451 23.148483276
C 10.675097466 1.394868016 23.477046967
C 12.534054756 0.713369489 22.987915039
C 9.082373619 -0.015914261 21.384801865
C 8.385512352 -0.708733976 20.667503357
C 7.612444878 -0.369491458 19.885181427
C 7.552461147 -0.259246677 18.449419022
N 12.890392303 -1.100216627 23.549610138
N 9.844126701 -0.146921307 22.661531448
N 6.717083931 0.306037784 17.779430389
N 4.860021114 1.435434818 18.492908478
O 8.932634354 1.310134411 21.073833466
O 8.587754250 2.473239422 22.852832794
S 9.694824219 1.995064259 22.274299622
O 10.586091995 1.934189200 21.279958725
C 11.046127319 2.522855997 23.747604370
C 10.032041550 0.206974909 23.813943863
C 9.369081497 0.251305848 24.553947449
C 9.417175293 -1.629259348 25.399757385
C 9.675285339 -2.189968586 24.486669540
C 9.861748695 -2.422796488 22.719539642
C 9.885694504 -0.848839402 22.092493057
N 9.239693642 -3.932557106 24.645290375
C 8.866607666 -4.019507885 26.482160568
C 8.253769875 -5.642443657 26.772529602
N 9.171904564 -6.608245373 25.543581009
C 9.545310974 -6.076926231 24.608289719
C 9.860908508 -5.182306290 24.178693771
