48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.695868492 -4.904372692 26.539522171
C 9.125859261 -3.240635872 24.343420029
C 8.869793892 -1.809275031 23.180627823
C 10.760453224 -1.214121461 23.814533234
C 11.160470009 -0.184830666 24.563766479
C 12.143639565 0.259222567 24.727426529
C 13.180074692 -0.413223803 23.142251968
C 13.357084274 -0.976502955 22.341049194
C 11.608873367 -2.014590263 22.322591782
N 8.053825378 -3.664232016 24.497564316
O 9.513584137 -5.915931702 26.385328293
O 8.998650551 -3.443981886 27.376537323
S 7.988986969 -4.599335670 26.374446869
C 13.993987083 -1.313343883 23.748041153
C 5.940165520 0.741132855 18.621608734
C 4.276484966 1.690130711 19.600294113
C 4.565528393 1.462112427 20.750789642
C 5.620271206 0.827948093 20.980142593
C 6.466615200 0.340678543 20.048538208
C 11.647657394 -1.861442924 23.058969498
C 9.863402367 -1.697215676 23.166656494
C 11.114823341 1.324147224 23.384510040
C 12.331299782 0.721507251 23.056898117
C 9.110011101 0.051930524 21.373077393
C 8.359825134 -0.715608299 20.689308167
C 7.624102592 -0.349626452 19.950080872
C 7.563493729 -0.247847393 18.439945221
N 12.597646713 -1.166974902 23.646123886
N 9.916225433 0.150789961 22.563823700
N 6.727164745 0.296790510 17.801984787
N 4.830021858 1.424070954 18.496540070
O 9.009566307 1.288767219 20.941444397
O 8.647568703 2.430029631 22.917291641
S 9.812272072 1.944234014 22.452907562
O 10.385994911 1.933307648 21.209112167
C 11.222259521 2.463860273 23.746414185
C 10.134879112 0.116356388 23.848722458
C 9.362933159 0.307785064 24.578773499
C 9.429880142 -1.564389348 25.408037186
C 9.622459412 -2.182099819 24.484922409
C 9.817923546 -2.391506672 22.659566879
C 9.872827530 -0.842979968 22.144458771
N 9.196414948 -4.004472733 24.650564194
C 8.703248024 -3.877430677 26.561925888
C 8.563613892 -5.797650814 26.267547607
N 8.891103745 -6.846696854 25.886587143
C 9.597121239 -6.036729813 24.166547775
C 9.703270912 -5.242045879 24.201274872
