48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.523492336 -5.278281689 26.598714828
C 9.142890930 -3.268910170 24.408306122
C 9.072534561 -1.822305799 23.235931396
C 10.746391296 -1.139517188 23.725263596
C 11.033128738 -0.171459466 24.455478668
C 12.568635941 0.405930996 24.432691574
C 13.017920494 0.032007907 23.650859833
C 12.900603294 -1.439990640 22.325309753
C 12.051921844 -1.787654877 22.868944168
N 8.094673157 -3.736602068 24.435073853
O 9.150896072 -5.749343395 26.326313019
O 8.748274803 -3.497706413 27.311820984
S 8.607973099 -4.447246552 26.498456955
C 13.978016853 -1.482933521 23.654787064
C 5.911335945 0.792384148 18.619310379
C 4.233822823 1.746847034 19.536689758
C 4.589753628 1.455802202 20.727371216
C 5.530349255 0.872365296 20.887325287
C 6.424460411 0.373749614 20.019439697
C 11.638904572 -2.399438143 22.866718292
C 9.939873695 -1.650392532 23.152362823
C 10.667087555 1.334695339 23.453304291
C 12.503684998 0.637115002 23.054178238
C 9.080436707 -0.056915391 21.386032104
C 8.321899414 -0.739879906 20.688041687
C 7.598829269 -0.376446873 19.897195816
C 7.543953896 -0.246467054 18.471210480
N 12.846557617 -1.136232138 23.511491776
N 9.945397377 -0.237439170 22.648305893
N 6.734501362 0.359587222 17.802270889
N 4.853710175 1.440351844 18.462404251
O 8.956153870 1.317306042 21.068128586
O 8.567309380 2.512000084 22.851148605
S 9.640799522 2.022322893 22.247318268
O 10.507884979 1.978924751 21.282663345
C 10.959707260 2.442459106 23.739643097
C 10.051834106 0.063449226 23.808919907
C 9.351926804 0.213301197 24.515155792
C 9.401535988 -1.556873560 25.426235199
C 9.641128540 -2.218745470 24.437690735
C 9.913423538 -2.473208427 22.726886749
C 9.856016159 -0.857617617 22.096038818
N 9.282581329 -3.966154337 24.522279739
C 9.207802773 -3.737768650 26.360290527
C 7.978482246 -5.315836430 26.488012314
N 9.218501091 -6.650237083 25.648202896
C 9.591175079 -6.116172314 24.573308945
C 9.851044655 -5.187116146 24.208969116
