48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.814964771 -4.960909367 26.558454514
C 9.186279297 -3.459638834 24.289388657
C 8.990653992 -1.870878458 23.159717560
C 10.801812172 -1.087871194 23.674255371
C 11.149831772 0.026880674 24.261896133
C 12.251826286 0.252257824 24.724580765
C 13.282791138 -0.206063181 23.591215134
C 13.021704674 -1.278602123 22.212821960
C 11.639714241 -2.339094400 22.463598251
N 8.050295830 -3.714631796 24.417558670
O 9.571567535 -5.910921574 26.368665695
O 8.923684120 -3.374601603 27.452161789
S 7.921233654 -4.640215397 26.363084793
C 14.085762978 -1.384057641 23.731658936
C 5.936605930 0.766835988 18.618614197
C 4.236363411 1.731654525 19.595149994
C 4.520731449 1.462861061 20.745548248
C 5.544519901 0.798882067 20.896091461
C 6.414604664 0.329492480 20.072889328
C 11.932313919 -1.778278947 22.907625198
C 9.948437691 -1.682964802 23.151271820
C 11.050883293 1.133702397 23.479749680
C 12.157399178 0.835424542 22.962875366
C 9.070869446 0.015721358 21.438297272
C 8.288457870 -0.733097613 20.694990158
C 7.568727493 -0.390090019 19.925661087
C 7.578167915 -0.295833617 18.504102707
N 12.702104568 -0.953191459 23.598306656
N 9.895140648 -0.207360461 22.662317276
N 6.719826221 0.335690528 17.816453934
N 4.877173901 1.470504403 18.477088928
O 8.958284378 1.337636352 21.120141983
O 8.646858215 2.471622467 22.962734222
S 9.625994682 2.044705153 22.266202927
O 10.437644005 1.927276134 21.266304016
C 11.124232292 2.443233013 23.778438568
C 10.089838982 0.137789980 23.744392395
C 9.420297623 0.220497206 24.469005585
C 9.368571281 -1.589972973 25.329776764
C 9.566053391 -2.348462343 24.591762543
C 9.944017410 -2.527515173 22.745019913
C 9.833996773 -0.807872891 22.109218597
N 9.231396675 -3.590851545 25.184497833
C 8.810789108 -3.770434618 26.497653961
C 8.547082901 -5.765829563 26.241052628
N 8.918773651 -6.754010677 25.776580811
C 9.553462029 -5.946732998 24.159246445
C 9.767480850 -5.116976261 24.054372787
