48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.503482342 -4.934245586 26.590444565
C 9.081782341 -3.225512505 24.386606216
C 8.924276352 -1.886120319 23.156528473
C 10.742784500 -1.196775198 23.741958618
C 11.148488998 -0.169776022 24.554067612
C 12.239810944 0.240370959 24.659431458
C 13.195121765 -0.157973364 23.511148453
C 13.377893448 -1.326324224 22.352512360
C 11.577475548 -2.054626942 22.355894089
N 8.054683685 -3.659553766 24.489854813
O 9.581864357 -5.853882313 26.389965057
O 8.891060829 -3.472464323 27.411405563
S 7.987580299 -4.595890522 26.452884674
C 13.960648537 -1.443616390 23.799173355
C 5.927741051 0.777755082 18.615165710
C 4.248993874 1.776651382 19.614788055
C 4.591300964 1.469754815 20.759191513
C 5.600903034 0.836040318 20.918472290
C 6.445787907 0.334349990 20.078147888
C 11.688108444 -1.792242289 22.954511642
C 9.946468353 -1.744218349 23.172080994
C 11.022706985 1.324201345 23.341138840
C 12.181140900 0.792310297 23.077043533
C 9.042099953 0.018723888 21.372949600
C 8.337744713 -0.761853456 20.678726196
C 7.611196041 -0.386423230 19.952259064
C 7.576723099 -0.295468301 18.503345490
N 12.706058502 -1.081479788 23.436040878
N 9.850073814 0.204722553 22.537073135
N 6.706215382 0.339214295 17.836498260
N 4.867562771 1.492643833 18.506246567
O 8.971827507 1.306443930 21.028518677
O 8.699859619 2.444573402 22.901157379
S 9.752692223 1.791354060 22.265159607
O 10.589927673 1.999489188 21.244417191
C 11.221295357 2.459468365 23.758159637
C 10.109643936 0.146923646 23.826196671
C 9.367975235 0.271668941 24.569143295
C 9.457324982 -1.567090631 25.427822113
C 9.647211075 -2.197430372 24.501796722
C 9.893308640 -2.411926031 22.679527283
C 9.874094963 -0.820364773 22.134399414
N 9.222606659 -3.971253633 24.615930557
C 8.691991806 -3.890271902 26.471509933
C 8.599020004 -5.781278133 26.297523499
N 8.948651314 -6.790030003 25.856182098
C 9.587589264 -6.069279671 24.170288086
C 9.726423264 -5.233578682 24.159219742
