48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.734376907 -4.888645649 26.528953552
C 9.132568359 -3.325688362 24.285331726
C 8.865239143 -1.782720923 23.148227692
C 10.971386909 -1.369700432 23.692466736
C 11.456580162 -0.259456336 24.336183548
C 12.198225975 0.282003969 24.736114502
C 13.428711891 -0.856974244 23.343902588
C 13.463829994 -1.022057652 22.370555878
C 11.712880135 -2.037252903 22.151409149
N 8.090680122 -3.681811810 24.476831436
O 9.568985939 -5.910963535 26.449010849
O 8.981518745 -3.381623030 27.355403900
S 7.875723839 -4.667156696 26.365919113
C 14.227419853 -1.279230475 23.784063339
C 5.911698818 0.778770626 18.612695694
C 4.262177467 1.770649314 19.607475281
C 4.562736511 1.503311872 20.783123016
C 5.558153629 0.862646580 20.919610977
C 6.420328617 0.363237649 20.082435608
C 11.644286156 -1.870604157 22.973724365
C 9.833275795 -1.656508446 23.115055084
C 10.989407539 1.237594128 23.319988251
C 12.112390518 0.872012675 22.913002014
C 9.118752480 0.020030240 21.437435150
C 8.326571465 -0.677134752 20.701677322
C 7.581323624 -0.350001097 19.910394669
C 7.561107635 -0.241415933 18.504655838
N 12.292615891 -1.010493398 23.817682266
N 9.795215607 -0.182461619 22.697502136
N 6.674851894 0.346172780 17.830081940
N 4.824615002 1.466408491 18.491491318
O 9.178054810 1.347501636 20.909442902
O 8.600337982 2.434047222 22.885379791
S 9.886598587 2.193272114 22.652156830
O 10.250413895 1.847463846 21.189079285
C 10.889958382 2.450847626 23.432893753
C 9.982884407 0.290856808 23.789453506
C 9.338294983 -0.147760898 24.853218079
C 9.296522141 -1.174239635 25.216201782
C 9.584997177 -2.285781860 24.537645340
C 9.900727272 -2.497446060 22.676443100
C 9.895775795 -0.960885108 22.160455704
N 9.262017250 -3.850133181 25.036672592
C 8.829983711 -3.864381075 26.495531082
C 8.556323051 -5.790345192 26.285245895
N 8.980075836 -6.792052269 25.840774536
C 9.638392448 -5.963649750 24.091783524
C 9.730226517 -5.032545567 24.317708969
