48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.705004215 -4.921009541 26.536857605
C 9.072054863 -3.348667622 24.302509308
C 8.802885056 -1.807270646 23.268545151
C 10.847548485 -1.247190237 23.667894363
C 10.791215897 -0.257434309 24.471408844
C 12.493529320 0.608981013 24.394887924
C 13.326437950 -0.562651098 23.311283112
C 13.404382706 -0.933116734 22.339227676
C 11.784545898 -2.181023836 22.258491516
N 8.051115990 -3.699231386 24.425579071
O 9.490007401 -5.883707523 26.382377625
O 8.920545578 -3.515475988 27.421184540
S 7.963588238 -4.556018829 26.411638260
C 14.181603432 -1.145264506 23.664005280
C 5.938419819 0.772006035 18.579332352
C 4.239199162 1.757390499 19.592208862
C 4.549751759 1.473284602 20.733730316
C 5.568954945 0.841656387 20.933269501
C 6.441833019 0.349463433 20.025249481
C 11.608717918 -1.865301728 23.003816605
C 9.763702393 -1.765627861 23.086210251
C 11.035737038 1.243531108 23.415250778
C 12.392732620 0.734937549 23.557266235
C 8.978451729 -0.031575024 21.209335327
C 8.423125267 -0.647248268 20.735181808
C 7.634108543 -0.340701461 19.866624832
C 7.591077328 -0.276154667 18.511863708
N 12.262316704 -1.212194681 23.850421906
N 10.070855141 0.244277641 22.624763489
N 6.704814434 0.347325295 17.777477264
N 4.847626686 1.453147769 18.482820511
O 9.017828941 1.384521365 20.988965988
O 8.604008675 2.358118057 22.941747665
S 9.607725143 1.830330729 22.262712479
O 10.379157066 1.906424165 21.191686630
C 11.144968033 2.540259838 23.787431717
C 10.132653236 0.090265289 23.801729202
C 9.588762283 0.075890668 24.604688644
C 9.446482658 -1.748371959 25.353494644
C 9.592389107 -2.491295338 24.571044922
C 9.802784920 -2.456925631 22.607511520
C 9.763088226 -0.723788857 22.181550980
N 9.577497482 -3.843663692 24.904798508
C 8.724351883 -3.860404015 26.627468109
C 8.505546570 -5.727956295 26.241844177
N 8.855365753 -6.757847309 25.806030273
C 9.583084106 -5.975271702 24.108837128
C 9.767638206 -4.973715782 24.290229797
