48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.590621948 -4.933243752 26.607463837
C 9.069748878 -3.282772779 24.605632782
C 8.934797287 -2.000418425 23.294349670
C 10.788426399 -1.289548159 23.867275238
C 11.163853645 -0.139105529 24.514707565
C 12.447077751 0.368350416 24.488889694
C 12.997934341 0.051042203 23.520393372
C 13.442099571 -1.361220241 22.401645660
C 11.602297783 -2.070317745 22.405452728
N 8.076577187 -3.711461544 24.445344925
O 9.652966499 -5.859754562 26.394092560
O 8.760617256 -3.561921597 27.336843491
S 8.031339645 -4.522542477 26.459442139
C 14.004754066 -1.540715575 23.727951050
C 5.932518005 0.803902388 18.584209442
C 4.253918648 1.789102554 19.585641861
C 4.561712742 1.501249552 20.734205246
C 5.583033085 0.858718693 20.902479172
C 6.450587273 0.350143462 20.072538376
C 11.780196190 -1.874294400 23.034490585
C 9.944802284 -1.719886422 23.183731079
C 10.588692665 1.373750806 23.367650986
C 12.493925095 0.685800850 22.928495407
C 9.128272057 -0.413531363 21.417839050
C 8.335449219 -0.733181417 20.680009842
C 7.638634205 -0.338796616 19.977163315
C 7.609523296 -0.245371535 18.502519608
N 12.804538727 -1.143472672 23.483762741
N 10.034485817 0.022525102 22.546899796
N 6.720982552 0.382798642 17.820245743
N 4.859256744 1.474770546 18.461160660
O 9.114782333 1.612482429 21.009351730
O 8.478266716 2.457642078 22.955390930
S 9.565628052 1.990872622 22.304267883
O 10.363198280 1.875256300 21.195732117
C 11.085345268 2.526026249 23.804170609
C 10.082696915 0.155147851 23.803186417
C 9.359812737 0.237591952 24.504653931
C 9.356296539 -1.545111299 25.350610733
C 9.578691483 -2.194687605 24.477727890
C 9.897525787 -2.439281464 22.619512558
C 9.920856476 -1.000580907 22.122394562
N 9.261212349 -4.072154522 24.607339859
C 8.751338959 -3.812931776 26.368597031
C 8.535924911 -5.649113178 26.232019424
N 9.065158844 -6.483256340 25.567522049
C 9.229510307 -6.399785995 24.613307953
C 10.049341202 -4.923007011 24.224178314
