48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.803449631 -4.911726952 26.454614639
C 9.092303276 -3.214254141 24.317373276
C 8.911113739 -1.747293591 23.165105820
C 10.757031441 -1.194474578 23.717628479
C 11.171888351 -0.293049157 24.487627029
C 12.315037727 0.101416424 24.553148270
C 13.340340614 -0.476917028 23.764846802
C 12.892287254 -1.467283487 22.236600876
C 11.812728882 -2.072919130 22.329530716
N 8.015256882 -3.669886589 24.480756760
O 9.216054916 -5.606867313 26.281713486
O 9.034615517 -3.376159430 27.339347839
S 8.049461365 -4.765463352 26.389236450
C 13.927746773 -1.107723832 23.656278610
C 5.956110001 0.756104410 18.631654739
C 4.300092220 1.751906276 19.585760117
C 4.616820812 1.488130569 20.736274719
C 5.624491692 0.827865303 20.907657623
C 6.466770172 0.313600123 20.002090454
C 11.782973289 -1.738313437 22.888441086
C 9.863760948 -1.775758505 23.146692276
C 11.023106575 1.177369356 23.326307297
C 12.113471031 0.807137191 23.010314941
C 8.968510628 0.004370069 21.234624863
C 8.436449051 -0.654175460 20.715131760
C 7.627604961 -0.362335294 19.902658463
C 7.585530281 -0.271525800 18.480779648
N 12.685045242 -0.947061241 23.732074738
N 10.098366737 0.278576165 22.576248169
N 6.729015827 0.350165486 17.765733719
N 4.870071888 1.457375050 18.470487595
O 8.913760185 1.331881762 21.030643463
O 8.669492722 2.416618586 22.904134750
S 9.685238838 1.795337558 22.229818344
O 10.483114243 1.979790688 21.168222427
C 11.162286758 2.448168278 23.767145157
C 10.158596039 0.094621010 23.824859619
C 9.432502747 0.268860549 24.573005676
C 9.389488220 -1.597997665 25.411386490
C 9.622234344 -2.192288876 24.454746246
C 9.935890198 -2.524082422 22.627815247
C 9.741100311 -0.716747642 22.227722168
N 9.225050926 -3.930880785 24.672916412
C 8.902173996 -4.167574883 26.577524185
C 8.086986542 -5.738618374 26.860078812
N 9.188169479 -6.617050171 25.641361237
C 9.502540588 -6.116245270 24.607078552
C 9.793091774 -5.138914108 24.247289658
