48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.630848408 -5.010303974 26.541345596
C 9.056766510 -3.230222940 24.354259491
C 8.852192879 -1.799426675 23.189855576
C 10.885065079 -1.290337205 23.756795883
C 10.720940590 -0.263227731 24.492284775
C 12.515227318 0.687123775 24.402765274
C 13.282858849 -0.430555135 23.346725464
C 13.429690361 -1.103360295 22.402894974
C 11.733642578 -2.124723673 22.288568497
N 8.033066750 -3.701138973 24.435146332
O 9.569397926 -5.882325172 26.348440170
O 8.904224396 -3.521106243 27.357873917
S 7.971091270 -4.646519661 26.414495468
C 14.216794014 -1.247706413 23.570978165
C 5.929858685 0.746064782 18.582920074
C 4.255608082 1.782400131 19.597723007
C 4.568208218 1.494317651 20.736610413
C 5.587262154 0.827845812 20.899612427
C 6.426698685 0.319904983 20.049610138
C 11.620570183 -1.841538072 23.085704803
C 9.844312668 -1.705308795 23.178287506
C 11.029080391 1.257602096 23.428995132
C 12.418898582 0.735434175 23.573656082
C 9.099458694 -0.028644986 21.247619629
C 8.430708885 -0.700269580 20.678836823
C 7.666766644 -0.386536360 19.906785965
C 7.567847252 -0.275911242 18.556922913
N 12.308712959 -1.190214038 23.937500000
N 10.137558937 0.106784336 22.693119049
N 6.722030640 0.302817523 17.782392502
N 4.888860226 1.448761463 18.476161957
O 9.144159317 1.300531983 20.894514084
O 8.498883247 2.399023533 22.903379440
S 9.562145233 2.063376665 22.402400970
O 10.249965668 1.907969832 21.182201385
C 11.137326241 2.493026972 23.743255615
C 10.099684715 0.207295969 23.804704666
C 9.622991562 0.117676720 24.626844406
C 9.419304848 -1.535455227 25.349578857
C 9.602514267 -2.216492176 24.429971695
C 9.847393036 -2.396481991 22.656562805
C 9.802422523 -0.666242361 22.217624664
N 9.184157372 -3.956055164 24.648862839
C 8.700583458 -3.904134989 26.473340988
C 8.605109215 -5.807497025 26.280755997
N 8.965620041 -6.803920269 25.849903107
C 9.522301674 -6.045112610 24.159769058
C 9.710413933 -5.231482983 24.173938751
