48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.819634914 -4.916726112 26.589830399
C 9.053358078 -3.250799656 24.543474197
C 9.080684662 -2.031315565 23.095373154
C 10.893132210 -1.307591319 23.303815842
C 11.366518021 -0.243234858 24.595983505
C 12.180858612 0.198461547 24.050117493
C 13.589581490 -0.460243434 23.683052063
C 12.938973427 -1.433998108 22.080818176
C 11.946792603 -1.848008037 22.615785599
N 8.030136108 -3.691190481 24.480752945
O 9.561257362 -5.932037354 26.433763504
O 9.104947090 -3.443506479 27.280891418
S 7.873738289 -4.669089794 26.423164368
C 13.978175163 -1.136605859 23.795520782
C 5.931269169 0.741310000 18.615465164
C 4.278860092 1.753929615 19.590059280
C 4.577046871 1.485131383 20.784759521
C 5.583344460 0.791828394 20.903846741
C 6.438026428 0.282793432 20.047163010
C 11.667983055 -2.137691975 22.966701508
C 9.913986206 -1.673838973 23.191196442
C 10.821243286 1.438531399 23.515771866
C 12.270668030 0.684449136 23.290904999
C 9.012030602 0.138806909 21.194087982
C 8.561375618 -0.541959703 20.793037415
C 7.569245338 -0.385284126 19.853649139
C 7.579514980 -0.292245060 18.516016006
N 12.822724342 -0.689879715 23.919921875
N 10.105668068 -0.343496680 22.696287155
N 6.723372459 0.299762726 17.822509766
N 4.866626263 1.408976674 18.472497940
O 8.913175583 1.429630637 20.988790512
O 8.575885773 2.545902491 22.836444855
S 9.650908470 1.859579682 22.402870178
O 10.489944458 1.915292621 21.329942703
C 11.070784569 2.480566025 23.808256149
C 9.852120399 0.421783179 23.481523514
C 9.396722794 -0.079965934 24.726329803
C 9.366298676 -1.047119975 25.178518295
C 9.515439034 -2.197343111 24.570945740
C 9.457977295 -2.446728468 22.773023605
C 9.628769875 -0.728710055 21.948465347
N 9.197559357 -3.974611282 24.912534714
C 8.905114174 -3.867638588 26.385932922
C 8.539771080 -5.777484894 26.323369980
N 8.923316956 -6.771468163 25.869598389
C 9.575542450 -6.069427967 24.164764404
C 9.779120445 -5.231789589 24.264963150
