48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.769321442 -4.909730434 26.527822495
C 9.104003906 -3.408634186 24.653137207
C 9.165563583 -2.027654409 23.322298050
C 11.243232727 -1.341276050 23.510089874
C 11.449240685 -0.160846591 24.294757843
C 12.245552063 0.275254875 24.646152496
C 13.591735840 -0.454466403 23.662307739
C 12.937792778 -1.399996877 22.031013489
C 12.041502953 -1.863656998 22.616487503
N 8.112863541 -3.744145393 24.423204422
O 9.612992287 -5.877972126 26.434732437
O 8.999032974 -3.411740303 27.270458221
S 7.824147224 -4.648910046 26.363948822
C 13.882449150 -1.002608061 23.741266251
C 5.885306835 0.746931493 18.619466782
C 4.238794327 1.760301828 19.575237274
C 4.548860550 1.494060278 20.764902115
C 5.544019222 0.853189766 20.929365158
C 6.414260387 0.356657475 20.048900604
C 11.605683327 -2.302027225 22.951240540
C 9.931550980 -1.575298548 23.100385666
C 10.945112228 1.318632960 23.341243744
C 12.064336777 0.873545468 22.908100128
C 9.023053169 -0.406269461 21.430610657
C 8.272753716 -0.757230759 20.682664871
C 7.612060070 -0.356273651 19.981439590
C 7.506923199 -0.263025284 18.463201523
N 12.417662621 -0.737902284 23.929903030
N 9.820046425 -0.192841902 22.708387375
N 6.683061123 0.299147129 17.814249039
N 4.796333313 1.430445433 18.499961853
O 9.169261932 1.617085576 20.936859131
O 8.550431252 2.398314714 22.884849548
S 9.591444969 2.113527298 22.189022064
O 10.402959824 1.803660631 21.102024078
C 11.136850357 2.499557972 23.742576599
C 10.142838478 0.291924208 23.782711029
C 9.431948662 -0.072550803 24.835716248
C 9.296710014 -1.060533404 25.212219238
C 9.356325150 -2.181897879 24.373979568
C 9.809685707 -2.546752453 22.758892059
C 9.799976349 -0.817235291 22.193161011
N 9.336695671 -4.156184673 24.748243332
C 8.865199089 -3.822659969 26.350273132
C 8.521047592 -5.681989193 26.246461868
N 9.001605988 -6.472105980 25.586732864
C 9.202186584 -6.358936787 24.641115189
C 10.074803352 -4.863178253 24.280725479
