48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.620729923 -4.952269554 26.627325058
C 9.084876060 -3.258004665 24.379884720
C 8.777582169 -1.757344604 23.169933319
C 10.892500877 -1.269943118 23.798570633
C 11.257867813 -0.264998466 24.480775833
C 12.236579895 0.287297726 24.665033340
C 13.444441795 0.024854220 23.429519653
C 13.453111649 -1.132969499 23.247976303
C 11.812691689 -2.191866398 22.273427963
N 8.068012238 -3.721426964 24.504911423
O 9.618339539 -5.833922386 26.389059067
O 8.777426720 -3.532946110 27.379249573
S 8.040266037 -4.567974567 26.466695786
C 14.252161980 -1.522238851 23.455232620
C 5.921151638 0.768061996 18.604688644
C 4.251220703 1.763198256 19.606870651
C 4.550168037 1.497317195 20.750879288
C 5.613496780 0.827834487 20.882844925
C 6.447154045 0.363557249 20.058298111
C 11.596862793 -1.868904233 22.981235504
C 9.810767174 -1.725914001 23.098356247
C 11.044285774 1.222119451 23.289123535
C 12.233480453 0.776508451 23.078504562
C 8.967999458 -0.054709427 21.222696304
C 8.397473335 -0.710098803 20.651885986
C 7.644335270 -0.367127359 19.881055832
C 7.555801868 -0.295959651 18.494333267
N 12.267167091 -1.222012877 23.692117691
N 10.054557800 0.248891041 22.609973907
N 6.691108227 0.343352437 17.795486450
N 4.861527920 1.481366992 18.483222961
O 8.877533913 1.238932967 21.055526733
O 8.687362671 2.462896347 22.843969345
S 9.694993019 1.788119674 22.200372696
O 10.468307495 1.983887434 21.160030365
C 11.196928978 2.489971161 23.754425049
C 10.053501129 0.268288493 23.886919022
C 9.288348198 0.302494973 24.553564072
C 9.406284332 -1.547906041 25.349967957
C 9.595412254 -2.182401896 24.474731445
C 9.813957214 -2.506814241 22.641292572
C 9.763624191 -0.691415310 22.147590637
N 9.213015556 -3.948765755 24.669116974
C 8.681625366 -3.893599987 26.383733749
C 8.647594452 -5.773274422 26.302413940
N 9.033210754 -6.787693024 25.900316238
C 9.577090263 -6.060650349 24.165172577
C 9.735282898 -5.240090370 24.174179077
