48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.745616436 -4.920379639 26.555540085
C 8.942134857 -3.323021889 24.548011780
C 9.069108009 -2.039774656 23.301126480
C 10.973394394 -1.174973249 23.654130936
C 11.451234818 -0.218802467 24.312648773
C 12.284119606 0.319216192 24.651588440
C 13.477592468 -0.085173480 23.251459122
C 13.500524521 -1.186780930 22.899034500
C 11.791510582 -1.792698741 22.977432251
N 7.980429649 -3.571696758 24.468065262
O 9.516487122 -6.007242680 26.429965973
O 8.976909637 -3.381853580 27.253713608
S 7.755732059 -4.723656178 26.356510162
C 14.174869537 -1.583738923 23.363510132
C 5.915759563 0.767980933 18.633909225
C 4.233922005 1.769686103 19.611738205
C 4.556040287 1.480198741 20.749307632
C 5.546637535 0.842769623 20.911149979
C 6.412570953 0.337797672 20.016838074
C 11.718104362 -2.518439770 22.643154144
C 10.008859634 -1.656905293 23.083688736
C 11.081419945 1.315515041 23.403518677
C 12.197668076 0.818803847 22.995452881
C 9.014812469 0.020502122 21.353429794
C 8.314076424 -0.731288373 20.662071228
C 7.599267006 -0.397038609 19.907718658
C 7.553779602 -0.268867910 18.458654404
N 12.141988754 -1.175494194 24.008861542
N 9.808580399 0.185746267 22.456632614
N 6.730087757 0.349289864 17.797237396
N 4.848174572 1.462973714 18.479717255
O 8.914114952 1.316095591 21.059381485
O 8.669005394 2.492425442 22.885082245
S 9.678220749 1.852810502 22.222833633
O 10.512749672 2.049395084 21.205989838
C 11.120595932 2.449046373 23.778682709
C 10.114259720 0.279378027 23.719865799
C 9.407256126 -0.053198520 24.836532593
C 9.266447067 -1.020527840 25.204168320
C 9.378417969 -2.205363035 24.354694366
C 9.874172211 -2.392653227 22.732595444
C 9.870171547 -0.799792349 22.129705429
N 9.192001343 -3.937448740 24.963998795
C 8.813845634 -3.861760616 26.330907822
C 8.519048691 -5.816261292 26.250061035
N 8.908524513 -6.816888809 25.815847397
C 9.601834297 -6.004281044 24.164007187
C 9.817142487 -5.187923431 24.262311935
