48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.684879303 -4.976019859 26.552154541
C 9.132700920 -3.407569647 24.276468277
C 8.952532768 -1.926674366 23.208282471
C 10.756167412 -1.263634086 23.828285217
C 11.026425362 -0.259802759 24.551258087
C 12.505520821 0.377639920 24.514699936
C 12.952250481 0.094053514 23.584547043
C 13.420800209 -1.316949844 22.363700867
C 11.556957245 -2.097903728 22.402400970
N 8.044094086 -3.687537432 24.459899902
O 9.585784912 -5.942355156 26.425485611
O 8.970202446 -3.383347750 27.328292847
S 7.966530800 -4.665725231 26.331367493
C 13.939436913 -1.554659963 23.697572708
C 5.912924767 0.764695227 18.620891571
C 4.233334541 1.778752804 19.615945816
C 4.578598976 1.508302212 20.732767105
C 5.604244232 0.842868507 20.898944855
C 6.415088654 0.342339039 20.045236588
C 11.747792244 -1.865017176 23.020725250
C 9.941426277 -1.726514935 23.172838211
C 10.895088196 1.365681171 23.371854782
C 12.218359947 0.831424356 23.138816833
C 9.083300591 0.035487283 21.384508133
C 8.338574409 -0.742543399 20.688726425
C 7.605375767 -0.419260263 19.909154892
C 7.568199158 -0.249892026 18.476251602
N 12.777629852 -1.157241344 23.464155197
N 9.827697754 0.188549921 22.512252808
N 6.726267338 0.346926779 17.815559387
N 4.835254669 1.435618281 18.474905014
O 8.910460472 1.218861341 21.027793884
O 8.606624603 2.429831266 22.851127625
S 9.741000175 1.878175735 22.313413620
O 10.519089699 2.058734655 21.244289398
C 11.130813599 2.433800459 23.834602356
C 10.054318428 0.177838534 23.827917099
C 9.455171585 0.278357625 24.562953949
C 9.356117249 -1.652649403 25.350870132
C 9.653018951 -2.208239555 24.447004318
C 9.878796577 -2.396964073 22.671472549
C 9.888987541 -0.831024706 22.118530273
N 9.231160164 -3.902536869 25.026706696
C 8.842704773 -3.879032850 26.448215485
C 8.597937584 -5.801554680 26.275024414
N 8.990077972 -6.815073013 25.816961288
C 9.624156952 -5.980593204 24.111963272
C 9.695345879 -5.021915436 24.315713882
