48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.596346855 -4.965959072 26.569236755
C 9.112936020 -3.236949682 24.385057449
C 8.828381538 -1.845228910 23.074829102
C 11.101997375 -1.363857627 23.820253372
C 11.559119225 -0.291520625 24.441354752
C 12.254425049 0.361324638 24.720703125
C 13.683973312 -0.360121399 23.581569672
C 12.834076881 -1.599542618 22.137905121
C 11.932840347 -2.034889936 22.290418625
N 8.074378967 -3.748449564 24.428829193
O 9.520559311 -5.909298420 26.374439240
O 8.824933052 -3.531121969 27.387395859
S 8.027459145 -4.560256481 26.430507660
C 13.997891426 -1.039681435 23.737447739
C 5.910073280 0.793486238 18.621570587
C 4.275255680 1.780243397 19.535943985
C 4.623175144 1.474100113 20.805498123
C 5.583180904 0.867281258 20.950851440
C 6.454481602 0.338479936 20.066377640
C 11.849761009 -1.756059289 22.977346420
C 9.873817444 -1.740603685 23.177841187
C 10.951263428 1.165074825 23.338901520
C 12.181322098 0.802779794 22.964071274
C 9.058477402 -0.051242676 21.385515213
C 8.334231377 -0.752348065 20.711820602
C 7.617464066 -0.383491695 19.988525391
C 7.545681477 -0.231988773 18.459917068
N 12.314118385 -0.968697906 23.923316956
N 10.015293121 0.089698091 22.654293060
N 6.739843369 0.338352203 17.849905014
N 4.847714901 1.480644226 18.498630524
O 8.997390747 1.273840070 21.057918549
O 8.611865997 2.454398394 22.863119125
S 9.578432083 1.950637102 22.169530869
O 10.404463768 1.909825444 21.179727554
C 11.160840988 2.564739466 23.741258621
C 10.004579544 0.418292642 23.831604004
C 9.353845596 -0.123177528 24.887342453
C 9.280327797 -1.172367811 25.237495422
C 9.553320885 -2.302202940 24.549900055
C 9.977420807 -2.510919094 22.546825409
C 9.815124512 -0.703607261 22.166769028
N 9.235594749 -3.943328142 24.639041901
C 8.717545509 -3.868105173 26.454381943
C 8.518148422 -5.750019550 26.289560318
N 8.864504814 -6.784547806 25.855537415
C 9.619729042 -6.019377708 24.183887482
C 9.761614799 -5.258529186 24.168325424
