48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.664021969 -4.971353054 26.580398560
C 9.136157036 -3.380126238 24.275564194
C 8.899389267 -1.895422339 23.225687027
C 10.706689835 -1.187759399 23.776683807
C 11.161178589 -0.178607836 24.567708969
C 12.192363739 0.204825118 24.676500320
C 13.243901253 -0.070921302 23.488372803
C 13.335344315 -1.218846917 22.364496231
C 11.539334297 -1.997623324 22.357881546
N 8.078202248 -3.648608685 24.471780777
O 9.530455589 -5.962110519 26.429565430
O 8.973209381 -3.391809464 27.365434647
S 7.916919231 -4.660562038 26.356466293
C 13.972817421 -1.542192340 23.790052414
C 5.914721966 0.773617566 18.611587524
C 4.209531307 1.752195954 19.578147888
C 4.573691368 1.497370362 20.736452103
C 5.580236912 0.867408693 20.940385818
C 6.425762177 0.351726294 20.050407410
C 11.684179306 -1.759737492 22.946249008
C 9.920947075 -1.795033336 23.178461075
C 11.041106224 1.320415497 23.414022446
C 12.159924507 0.724765658 23.066612244
C 9.065790176 -0.001551139 21.382013321
C 8.313459396 -0.737368286 20.701368332
C 7.579445362 -0.380102843 19.923225403
C 7.563508511 -0.295509070 18.473241806
N 12.736731529 -1.039088845 23.466522217
N 9.843903542 0.177219450 22.504257202
N 6.734100342 0.336807549 17.807788849
N 4.841777802 1.430557728 18.488920212
O 8.916673660 1.262368679 21.077497482
O 8.695887566 2.442089558 22.875745773
S 9.748975754 1.823411584 22.249778748
O 10.537763596 2.068618774 21.232561111
C 11.202637672 2.479462385 23.770851135
C 10.124323845 0.131518900 23.821376801
C 9.367509842 0.271255642 24.548828125
C 9.387870789 -1.614476681 25.372985840
C 9.591652870 -2.205587149 24.433425903
C 9.939788818 -2.417630434 22.646627426
C 9.954032898 -0.926052213 22.153894424
N 9.286148071 -3.895707130 25.040399551
C 8.856407166 -3.883109808 26.460908890
C 8.528482437 -5.792413712 26.264118195
N 8.902440071 -6.809203625 25.797435760
C 9.676840782 -5.991055012 24.045604706
C 9.722985268 -5.010361195 24.324193954
