48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.671251774 -4.891909122 26.601388931
C 9.056589127 -3.335771084 24.601179123
C 9.111815453 -2.000308514 23.161195755
C 11.037623405 -1.275253654 23.735536575
C 11.250109673 -0.441997409 24.404464722
C 12.806714058 0.477605283 24.403829575
C 13.327913284 -0.457816899 23.932394028
C 13.056636810 -1.482908010 22.234197617
C 12.085159302 -1.762644410 22.792398453
N 8.085364342 -3.691504240 24.502618790
O 9.529150009 -5.861091614 26.424283981
O 8.797030449 -3.505990267 27.419286728
S 7.941689491 -4.572667599 26.471008301
C 14.122557640 -1.210991502 23.758312225
C 5.931986332 0.791175842 18.623783112
C 4.294364929 1.777817488 19.613321304
C 4.575308800 1.529569983 20.755826950
C 5.601935387 0.843560278 20.921026230
C 6.425832748 0.361787707 20.047115326
C 11.706992149 -2.449601650 22.542692184
C 9.998761177 -1.529952288 23.108623505
C 10.996882439 1.249304652 23.421285629
C 12.080601692 0.740518630 22.986188889
C 9.091125488 -0.053530611 21.312417984
C 8.304302216 -0.712544560 20.671430588
C 7.588089466 -0.354813576 19.916172028
C 7.546337605 -0.243354216 18.421104431
N 12.255958557 -0.908873081 23.814065933
N 9.947639465 -0.182317123 22.562358856
N 6.720475197 0.368017256 17.781524658
N 4.850021362 1.464371800 18.486433029
O 9.157577515 1.349588394 20.910627365
O 8.503182411 2.613583565 22.826429367
S 9.623024940 2.017819881 22.660242081
O 10.224890709 1.894312263 21.227916718
C 11.166797638 2.473180771 23.750009537
C 9.845320702 0.522553980 23.558414459
C 9.429937363 -0.043013595 24.717237473
C 9.309372902 -1.021912575 25.146389008
C 9.487132072 -2.198834181 24.427474976
C 9.875702858 -2.495872259 22.641775131
C 9.873820305 -0.837903023 22.024822235
N 9.214933395 -3.974818945 24.666004181
C 8.672461510 -3.862401724 26.500047684
C 8.574715614 -5.762221336 26.322164536
N 8.908300400 -6.783620358 25.932363510
C 9.585800171 -6.054585457 24.178197861
C 9.730034828 -5.258034706 24.194913864
