48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.560043812 -5.276808262 26.638019562
C 9.000946045 -3.342370987 24.355382919
C 8.994776726 -2.022396326 23.024734497
C 11.161815643 -1.441045403 23.523384094
C 11.322884560 -0.355651945 24.420955658
C 12.234005928 0.141217202 24.531240463
C 13.556647301 -0.687953532 23.715976715
C 12.961728096 -1.428760648 22.124933243
C 11.957575798 -1.902452469 22.631727219
N 8.074028015 -3.619003534 24.512397766
O 9.108369827 -5.747771740 26.361150742
O 8.789727211 -3.541807890 27.373914719
C 8.570448875 -4.479434013 26.526432037
C 14.176175117 -1.246964812 23.628395081
C 5.931631565 0.757781148 18.620668411
C 4.246652603 1.777606249 19.542675018
C 4.565555096 1.497564554 20.736787796
C 5.581941605 0.836953461 20.888919830
C 6.453566074 0.323749363 20.040908813
C 11.621550560 -2.282583475 22.964204788
C 9.908569336 -1.555582881 23.089208603
C 11.087471008 1.249059081 23.171066284
C 12.114095688 0.772605717 22.944087982
C 9.017505646 -0.039906122 21.227180481
C 8.397643089 -0.662174463 20.728191376
C 7.625715733 -0.357744813 19.964435577
C 7.557962418 -0.272927523 18.438976288
N 12.291236877 -0.598921359 23.978080750
N 10.038355827 0.301088810 22.713714600
N 6.727488518 0.273221880 17.804006577
N 4.864834785 1.453000307 18.482904434
O 9.054692268 1.314697981 20.980846405
O 8.630395889 2.473618746 22.913421631
S 9.635753632 1.802519798 22.277336121
O 10.345618248 1.949584126 21.081054688
C 11.243085861 2.533442974 23.655975342
C 9.697155952 0.065630414 23.760755539
C 9.441269875 -0.300053239 24.852527618
C 9.390220642 -1.262245297 25.237005234
C 9.527274132 -2.491941452 24.599399567
C 9.623890877 -2.376596451 22.658580780
C 9.833387375 -0.694725394 22.243858337
N 9.559370995 -3.734638214 24.717449188
C 9.115048409 -3.588565111 26.377065659
C 7.877171993 -5.290900230 26.512788773
N 9.177218437 -6.626394749 25.705961227
C 9.493564606 -6.057982445 24.557012558
C 9.833159447 -4.981328964 24.276794434
