48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.754259586 -4.931807041 26.540296555
C 9.027616501 -3.258974791 24.442689896
C 8.883446693 -1.934255242 23.184980392
C 10.962022781 -1.439578176 23.839181900
C 10.830814362 -0.070064396 24.492229462
C 12.641789436 0.268949628 24.416790009
C 13.236753464 -0.451149315 23.995904922
C 12.878663063 -1.727422595 22.154336929
C 12.184473991 -1.956317544 22.296463013
N 7.991950035 -3.616246939 24.441999435
O 9.514334679 -5.997960567 26.387702942
O 9.031123161 -3.439217329 27.242126465
S 7.935029984 -4.646868229 26.336032867
C 14.026179314 -1.130314112 23.740661621
C 5.926771164 0.762512982 18.563444138
C 4.236048698 1.739536166 19.624141693
C 4.570952892 1.463233232 20.745292664
C 5.611089230 0.810584962 20.892892838
C 6.463932514 0.346817195 20.021760941
C 11.805617332 -1.741215467 23.055192947
C 9.953222275 -1.717052937 23.158981323
C 11.097475052 1.296109915 23.387561798
C 12.065956116 0.770689607 22.978803635
C 9.052810669 0.004395419 21.368013382
C 8.322840691 -0.740056813 20.672845840
C 7.593801498 -0.388330072 19.902862549
C 7.565351009 -0.290777147 18.448663712
N 12.227378845 -0.832684755 23.926778793
N 9.854679108 0.211335793 22.465999603
N 6.719507694 0.324763983 17.766897202
N 4.854139805 1.404457808 18.461822510
O 8.899632454 1.288131356 21.090547562
O 8.684186935 2.475939512 22.904975891
S 9.666172981 1.842591882 22.171672821
O 10.527635574 2.014615059 21.207908630
C 11.189133644 2.519844294 23.787851334
C 10.028603554 0.346441895 23.784481049
C 9.699498177 0.114185773 24.755994797
C 9.393785477 -1.453205943 25.367944717
C 9.656922340 -2.187911749 24.488874435
C 9.759436607 -2.490186691 22.725181580
C 9.814334869 -0.720688641 22.119052887
N 9.159425735 -3.902282000 24.922548294
C 8.875704765 -3.877400875 26.349205017
C 8.505791664 -5.778870583 26.253858566
N 8.874464035 -6.806302547 25.801757812
C 9.623938560 -6.018250465 24.175491333
C 9.800527573 -5.204038143 24.251785278
