48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.584734917 -4.924637794 26.528768539
C 9.104300499 -3.265412569 24.353202820
C 8.965786934 -1.912940741 23.128009796
C 10.867631912 -1.413845181 23.819395065
C 10.870962143 -0.393637925 24.539501190
C 12.528514862 0.366629124 24.575748444
C 12.930394173 0.074612319 23.716697693
C 13.309149742 -1.340983510 22.315998077
C 11.614781380 -2.211903334 22.354284286
N 8.054405212 -3.662015438 24.449918747
O 9.566927910 -5.903945923 26.373409271
O 8.885078430 -3.494776964 27.382316589
S 8.010892868 -4.567044735 26.405273438
C 13.963928223 -1.468095183 23.689403534
C 5.914709568 0.731389582 18.670988083
C 4.226924419 1.755429268 19.610160828
C 4.577067375 1.477110267 20.786502838
C 5.578071594 0.847371101 20.935138702
C 6.435972214 0.345683575 20.011278152
C 11.838563919 -1.838542700 22.965167999
C 9.950718880 -1.664614916 23.110744476
C 10.955249786 1.247570753 23.365766525
C 12.158143997 0.797160745 23.126764297
C 8.984495163 -0.038747877 21.245628357
C 8.389339447 -0.681797206 20.707469940
C 7.640145302 -0.353910536 19.930519104
C 7.587394714 -0.257026285 18.498033524
N 12.763648987 -1.104889989 23.609529495
N 10.121615410 0.283289582 22.620475769
N 6.728270054 0.315131009 17.816804886
N 4.843792915 1.427314401 18.513057709
O 8.934835434 1.275265217 21.039638519
O 8.690320969 2.447986603 22.883157730
S 9.709395409 1.809242249 22.212955475
O 10.506212234 2.063191891 21.200757980
C 11.128485680 2.395820856 23.799024582
C 10.039767265 0.284018636 23.870180130
C 9.488914490 0.259897262 24.563997269
C 9.408864021 -1.590358496 25.423082352
C 9.748195648 -2.060230970 24.468255997
C 9.888966560 -2.396108627 22.656572342
C 9.791833878 -0.709952176 22.163118362
N 9.224186897 -4.002299309 24.575878143
C 8.721272469 -3.856588125 26.469844818
C 8.558069229 -5.738672733 26.293546677
N 8.883140564 -6.800858021 25.919286728
C 9.576486588 -6.069464207 24.212417603
C 9.728662491 -5.225108147 24.204833984
