48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.640522480 -4.938187599 26.534517288
C 9.081058502 -3.216547251 24.312284470
C 8.965762138 -1.803444386 23.127079010
C 10.754627228 -1.212100744 23.884109497
C 11.160987854 -0.111108363 24.505216599
C 12.530451775 0.391909629 24.501548767
C 13.060081482 -0.019500427 23.638378143
C 13.119434357 -1.473134041 22.178531647
C 11.767449379 -1.816799641 22.514827728
N 8.046943665 -3.682787657 24.472137451
O 9.577975273 -5.865322113 26.403148651
O 8.847739220 -3.517555714 27.400348663
S 8.055868149 -4.566998005 26.447717667
C 13.964444160 -1.504301786 23.666879654
C 5.938136578 0.767746866 18.628608704
C 4.243019104 1.792547226 19.609289169
C 4.581329823 1.524945855 20.722080231
C 5.575038910 0.898481071 20.932760239
C 6.442305565 0.388137579 20.016035080
C 11.816074371 -1.805999517 23.060451508
C 9.937695503 -1.648110509 23.093099594
C 10.754013062 1.311127186 23.439331055
C 12.533574104 0.635984540 23.037187576
C 9.153118134 0.044759721 21.402820587
C 8.310500145 -0.732727766 20.695051193
C 7.583834648 -0.382027954 19.913724899
C 7.559348583 -0.278217256 18.491392136
N 12.876555443 -1.176348686 23.650346756
N 9.818673134 -0.150940686 22.649845123
N 6.706220627 0.336420804 17.804214478
N 4.867573261 1.466492891 18.486570358
O 9.124184608 1.305173635 20.930240631
O 8.525553703 2.385952234 22.888357162
S 9.812300682 2.146394253 22.633975983
O 10.350481033 1.892058134 21.248115540
C 10.791554451 2.388152838 23.481067657
C 10.090044022 0.080493607 23.832555771
C 9.320313454 0.234551817 24.513551712
C 9.466362000 -1.608687639 25.391239166
C 9.654499054 -2.202504396 24.505731583
C 9.933139801 -2.406465292 22.661071777
C 9.924854279 -0.956111729 22.078710556
N 9.210391998 -3.974925280 24.639528275
C 8.687338829 -3.891324759 26.531000137
C 8.612846375 -5.778546333 26.312528610
N 8.920586586 -6.785495281 25.896076202
C 9.579179764 -6.023718357 24.160221100
C 9.705236435 -5.205684185 24.188995361
