48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.697259426 -4.976869106 26.550918579
C 9.133156776 -3.545988321 24.334789276
C 9.139250755 -1.916538715 23.274229050
C 11.146745682 -1.324523807 23.569217682
C 11.048884392 -0.168662503 24.456010818
C 12.461950302 0.343850851 24.483839035
C 13.493330956 -0.754250288 23.529121399
C 13.122688293 -1.340195417 22.398563385
C 11.818533897 -1.876486778 22.777372360
N 8.108283043 -3.591118097 24.444200516
O 9.537760735 -5.937162876 26.375007629
O 8.940219879 -3.414569855 27.296924591
S 7.890125275 -4.673257351 26.363464355
C 14.254869461 -1.258662462 23.719167709
C 5.902702808 0.775204301 18.609794617
C 4.234182835 1.760603070 19.611717224
C 4.551451206 1.513931870 20.728290558
C 5.590476990 0.839602053 20.926673889
C 6.411540508 0.360469282 20.048542023
C 11.597859383 -2.237865448 23.028507233
C 9.919975281 -1.585652351 22.994043350
C 10.972879410 1.289169192 23.349954605
C 12.079512596 0.744953036 23.016136169
C 9.074803352 0.043636441 21.414916992
C 8.302809715 -0.723094106 20.662166595
C 7.591306210 -0.389953762 19.864454269
C 7.542060375 -0.252988070 18.500963211
N 12.279944420 -0.517356753 23.939676285
N 9.802221298 -0.150959238 22.664329529
N 6.689538956 0.362729222 17.792615891
N 4.837224483 1.464870811 18.449771881
O 9.054759026 1.390319109 21.043018341
O 8.626555443 2.478751421 22.922454834
S 9.691727638 2.071474075 22.256755829
O 10.399911880 1.916183710 21.179973602
C 11.153719902 2.439207077 23.783710480
C 10.083081245 0.310600191 23.759021759
C 9.710642815 -0.270501554 24.800155640
C 9.322544098 -1.250922203 25.242801666
C 9.314640999 -2.269223452 24.349267960
C 9.813767433 -2.435249567 22.664342880
C 9.826072693 -0.780226588 22.059606552
N 9.243940353 -3.917357922 25.048770905
C 8.808773994 -3.906951904 26.463943481
C 8.547837257 -5.780448914 26.228160858
N 8.948871613 -6.766077518 25.773384094
C 9.599143982 -5.947096348 24.060031891
C 9.659693718 -4.889637470 24.301702499
