48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.731557846 -4.960055828 26.528282166
C 9.065950394 -3.255496502 24.320348740
C 8.842337608 -1.708306789 23.227693558
C 10.977652550 -0.968994260 23.745689392
C 11.319976807 -0.148677498 24.437171936
C 12.272217751 0.256475449 24.630287170
C 13.380369186 -0.814070642 23.452484131
C 13.482274055 -1.055025101 22.322296143
C 11.768937111 -2.248516560 22.327148438
N 8.006877899 -3.709806204 24.413877487
O 9.484986305 -5.871159077 26.404279709
O 8.825559616 -3.471417665 27.464897156
S 8.015802383 -4.546272755 26.425415039
C 14.281496048 -1.310341001 23.762805939
C 5.923282623 0.817809701 18.610408783
C 4.293922901 1.803433537 19.599517822
C 4.563068867 1.501220345 20.777030945
C 5.568694115 0.833438039 20.950241089
C 6.444740295 0.357421398 20.008295059
C 11.608766556 -1.799722791 22.997844696
C 9.803737640 -1.707424402 23.125251770
C 11.091114998 1.377739429 23.394924164
C 12.166657448 0.838903606 23.012334824
C 9.090520859 -0.331201553 21.424882889
C 8.352768898 -0.766024172 20.663064957
C 7.642280579 -0.356011420 19.892782211
C 7.565516472 -0.227358669 18.520822525
N 12.339535713 -1.040958881 23.738826752
N 9.799704552 -0.276572466 22.754175186
N 6.669453621 0.367929965 17.786716461
N 4.874935150 1.520489812 18.491348267
O 9.163643837 1.496079683 21.025516510
O 8.615001678 2.443152905 22.985937119
S 9.598566055 2.127220869 22.234258652
O 10.384956360 1.928965211 21.218797684
C 11.171971321 2.509628534 23.735883713
C 10.208257675 0.186276272 23.799987793
C 9.379726410 0.341873616 24.460922241
C 9.482273102 -1.549113274 25.337093353
C 9.484870911 -2.186661243 24.475770950
C 9.910152435 -2.591765642 22.654825211
C 9.826782227 -0.905741572 22.156641006
N 9.145315170 -4.032656670 24.584474564
C 8.660810471 -3.863542557 26.739624023
C 8.510398865 -5.723798275 26.287427902
N 8.888432503 -6.773091793 25.874797821
C 9.592267036 -5.999305248 24.146316528
C 9.701098442 -5.253259659 24.183067322
