48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.605646610 -4.796660900 26.609163284
C 9.095877647 -3.234689951 24.345762253
C 8.974457741 -1.821755648 23.119804382
C 10.895716667 -1.401955843 23.845575333
C 10.667887688 -0.288994640 24.434909821
C 12.731721878 0.570698202 24.167413712
C 13.292205811 0.056618016 23.629272461
C 13.507739067 -1.548027515 22.609867096
C 11.668016434 -2.113306522 22.356630325
N 8.023667336 -3.681143045 24.406652451
O 9.592402458 -5.856814384 26.378269196
O 8.703396797 -3.561692238 27.236408234
S 7.772912025 -4.537364006 26.569152832
C 14.083995819 -1.254191756 23.182947159
C 5.937577724 0.756488264 18.597906113
C 4.280039310 1.756502867 19.544439316
C 4.611475945 1.490419745 20.756452560
C 5.591685295 0.840553999 20.888200760
C 6.455399513 0.328710645 20.023847580
C 11.742343903 -1.872320533 23.100854874
C 9.918980598 -1.623229504 23.114748001
C 10.927872658 1.427803755 23.451478958
C 12.377799988 0.836261868 23.635637283
C 9.083873749 -0.003342752 21.424448013
C 8.337408066 -0.717421412 20.660140991
C 7.589865208 -0.391572684 19.888078690
C 7.601131916 -0.299149841 18.439235687
N 12.247224808 -1.324227333 24.144071579
N 9.739983559 -0.240758553 22.669649124
N 6.678063869 0.305850327 17.769615173
N 4.861768246 1.440845132 18.471155167
O 9.002263069 1.371583104 21.075563431
O 8.630289078 2.501099348 22.910663605
S 9.673149109 2.075097322 22.240804672
O 10.456558228 1.933799744 21.204790115
C 11.116228104 2.428762436 23.703145981
C 10.033476830 0.293257535 23.773967743
C 9.570781708 0.131672442 24.538068771
C 9.400780678 -1.551524520 25.362075806
C 9.694357872 -2.229655981 24.483917236
C 9.820437431 -2.455840826 22.685255051
C 9.873916626 -0.866051972 22.132761002
N 9.198561668 -3.980923891 24.561630249
C 9.134305954 -3.776434183 26.475381851
C 8.636445999 -5.819406033 26.299951553
N 8.908205986 -6.773373604 25.876983643
C 9.530615807 -6.040681839 24.161693573
C 9.700709343 -5.227806091 24.154060364
