48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.678831577 -4.953397751 26.574249268
C 9.106581688 -3.336673737 24.716176987
C 8.873356819 -1.931705475 23.237140656
C 10.788203239 -1.282150388 23.806232452
C 11.141451836 -0.238914564 24.560144424
C 12.158034325 0.217566907 24.802431107
C 13.026353836 -0.079779826 23.220333099
C 13.355567932 -1.264089942 22.322029114
C 11.530416489 -2.048753738 22.390514374
N 8.058490753 -3.729873419 24.413499832
O 9.633511543 -5.853367329 26.381000519
O 8.989116669 -3.443495989 27.313230515
S 7.985831738 -4.583196640 26.408868790
C 13.909680367 -1.545130730 23.731161118
C 5.931230068 0.760014355 18.613212585
C 4.251058102 1.763888717 19.589107513
C 4.566858292 1.463503003 20.754762650
C 5.554695129 0.845803797 20.931510925
C 6.436425209 0.334261954 20.029092789
C 11.727702141 -1.851451159 23.034006119
C 9.916999817 -1.767444730 23.176500320
C 10.956273079 1.242324352 23.362787247
C 12.281972885 0.828681052 23.052259445
C 9.029723167 0.010444481 21.374317169
C 8.335141182 -0.729412019 20.694307327
C 7.611169815 -0.374308258 19.967378616
C 7.577081680 -0.284897536 18.488531113
N 12.742309570 -1.156673193 23.554729462
N 9.958054543 0.264401883 22.548007965
N 6.690017223 0.343411863 17.806188583
N 4.853709698 1.467768312 18.515979767
O 8.937648773 1.264139771 20.997156143
O 8.660251617 2.467010021 22.831169128
S 9.718017578 1.792915463 22.192268372
O 10.546468735 1.992001653 21.164283752
C 11.187379837 2.540841103 23.793046951
C 10.114968300 0.148178533 23.866432190
C 9.378085136 0.292053223 24.586349487
C 9.450302124 -1.566532493 25.422075272
C 9.674586296 -2.177361727 24.532403946
C 9.811263084 -2.437588692 22.661230087
C 9.853149414 -0.835689723 22.172779083
N 9.284685135 -4.127187729 24.506679535
C 8.830776215 -3.755403996 26.463399887
C 8.526064873 -5.653054237 26.230091095
N 9.058510780 -6.476898193 25.560728073
C 9.241541862 -6.396599293 24.605266571
C 10.049674988 -4.902470112 24.157451630
