48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.782391071 -4.926789284 26.550710678
C 9.006259918 -3.246878147 24.488075256
C 9.115958214 -1.947548509 23.162036896
C 10.840904236 -0.996372819 23.538318634
C 11.190037727 -0.150097162 24.502655029
C 12.338661194 0.275015861 24.569253922
C 13.025237083 0.042497441 23.446142197
C 13.398983955 -1.380290389 22.352651596
C 11.637334824 -2.232690334 22.303071976
N 7.990902901 -3.614937782 24.505950928
O 9.555743217 -5.972596645 26.447082520
O 9.058411598 -3.454704285 27.276149750
S 7.883078098 -4.717473507 26.386737823
C 13.981554985 -1.574087262 23.713239670
C 5.906405449 0.800002992 18.591924667
C 4.261909008 1.767937541 19.598485947
C 4.606074333 1.457554698 20.763500214
C 5.589346886 0.839223862 20.903499603
C 6.480019093 0.284363687 20.100528717
C 11.752318382 -1.845135212 22.883237839
C 9.969625473 -1.653521657 23.262529373
C 10.635697365 1.465669036 23.458997726
C 12.505974770 0.722106993 22.942190170
C 8.986896515 0.192641348 21.293664932
C 8.565797806 -0.577009439 20.843971252
C 7.562302113 -0.404809356 19.822835922
C 7.592230320 -0.316411465 18.558467865
N 12.820158005 -1.125315070 23.417835236
N 10.124844551 -0.301282227 22.717447281
N 6.711379528 0.383659810 17.835927963
N 4.865620613 1.468971610 18.467760086
O 9.079896927 1.503214955 21.013622284
O 8.466999054 2.441715240 22.888658524
S 9.606576920 2.007306337 22.364843369
O 10.395507812 1.887630820 21.287839890
C 11.063376427 2.482674599 23.782382965
C 9.950227737 0.226306066 23.765878677
C 9.310056686 0.281062216 24.566080093
C 9.493555069 -1.566687226 25.396581650
C 9.602140427 -2.193781376 24.605903625
C 9.881451607 -2.389362335 22.878322601
C 9.503552437 -0.755195439 21.921560287
N 9.205787659 -4.019880295 24.899456024
C 8.871404648 -3.903709412 26.362493515
C 8.536792755 -5.825307846 26.313520432
N 8.908151627 -6.850060940 25.898094177
C 9.586766243 -6.078309536 24.174898148
C 9.774919510 -5.253602505 24.287475586
