48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.783647537 -4.926134109 26.548677444
C 9.079958916 -3.283690453 24.467935562
C 9.007146835 -1.869510293 23.258874893
C 11.117374420 -1.524261117 23.539003372
C 10.663566589 -0.265038878 24.402034760
C 12.504350662 0.622105062 24.514856339
C 13.385823250 -0.523792386 23.661785126
C 12.950080872 -1.578268290 22.073410034
C 12.005838394 -1.704150081 22.737443924
N 8.011884689 -3.706575632 24.417043686
O 9.542712212 -5.950684547 26.398893356
O 8.994433403 -3.463326931 27.258495331
S 7.831201077 -4.688733578 26.384786606
C 14.167542458 -1.146080613 23.657049179
C 5.960429192 0.795132518 18.620000839
C 4.248421669 1.784345388 19.546888351
C 4.591917515 1.498132706 20.728523254
C 5.600070000 0.889021695 20.879907608
C 6.444480419 0.414218754 20.020332336
C 11.606785774 -2.262961149 22.798828125
C 9.901149750 -1.648675323 23.124073029
C 11.087154388 1.392674208 23.516607285
C 12.313538551 0.503541589 23.716421127
C 9.089290619 -0.082329713 21.421270370
C 8.327725410 -0.690652192 20.646055222
C 7.618215084 -0.344576150 19.908050537
C 7.571615696 -0.263353884 18.493951797
N 12.277764320 -0.789378703 23.691699982
N 9.821202278 -0.155272856 22.626480103
N 6.718783855 0.375414908 17.775091171
N 4.857738018 1.474913836 18.461919785
O 9.181322098 1.425820351 21.042587280
O 8.606880188 2.530095816 22.904790878
S 9.588541031 2.109164238 22.236392975
O 10.377640724 1.878764629 21.249217987
C 11.069396019 2.433268070 23.645191193
C 10.059957504 0.396962285 23.718248367
C 9.701106071 -0.002966777 24.743055344
C 9.403272629 -1.324433565 25.291759491
C 9.566866875 -2.131791115 24.432474136
C 9.798198700 -2.556940556 22.748596191
C 9.810076714 -0.785665452 22.189521790
N 9.134824753 -3.948240995 24.836706161
C 8.818491936 -3.876334429 26.325519562
C 8.529280663 -5.783387184 26.259922028
N 8.946081161 -6.794827938 25.829395294
C 9.578707695 -6.033700943 24.125062943
C 9.726734161 -5.162133694 24.237655640
