48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.690119267 -4.935854912 26.556846619
C 9.575876236 -3.518718004 24.281969070
C 8.973907471 -1.899959564 23.220682144
C 10.904575348 -1.087801099 23.577289581
C 10.937506676 -0.190785170 24.493450165
C 12.429763794 0.578767240 24.420923233
C 13.330937386 -0.612373233 23.289335251
C 13.459595680 -0.941426337 22.311046600
C 11.794902802 -2.272561073 22.331932068
N 7.909175396 -3.605779171 24.566083908
O 9.553817749 -5.914786339 26.377824783
O 8.979446411 -3.411864519 27.293241501
S 7.882330894 -4.655631542 26.380359650
C 14.149300575 -1.248868585 23.681472778
C 5.927681923 0.779630005 18.595588684
C 4.257621765 1.749508619 19.663999557
C 4.502095222 1.480120182 20.729887009
C 5.628032684 0.794141412 20.903589249
C 6.451034546 0.296888590 20.078952789
C 11.646103859 -1.877303958 23.010971069
C 9.877369881 -1.699010134 23.201919556
C 10.957789421 1.277598858 23.386795044
C 12.376076698 0.713022470 23.550647736
C 9.078316689 0.159300923 21.239683151
C 8.536072731 -0.522196174 20.841035843
C 7.542673588 -0.382861465 19.838804245
C 7.568753719 -0.327730238 18.557621002
N 12.271288872 -1.179828167 23.753181458
N 10.107621193 -0.351586908 22.797298431
N 6.691083908 0.332198650 17.794475555
N 4.875764370 1.460695148 18.488649368
O 9.150179863 1.470296741 20.882562637
O 8.600536346 2.345709562 22.899879456
S 9.867473602 2.121936798 22.627571106
O 10.259346962 1.825910449 21.196567535
C 10.835467339 2.407541752 23.414182663
C 10.106164932 0.103871152 23.843011856
C 9.436848640 0.169219390 24.544496536
C 9.440034866 -1.661197662 25.374853134
C 9.481025696 -2.449862957 24.617103577
C 9.755462646 -2.328486443 22.803127289
C 9.530381203 -0.718200207 21.937299728
N 8.977929115 -3.567295313 24.998628616
C 8.742518425 -3.790360928 26.414257050
C 8.559677124 -5.809615612 26.260015488
N 8.904903412 -6.817208290 25.821048737
C 9.590974808 -5.959944725 24.141691208
C 9.873656273 -5.071554661 24.120645523
