48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.710888386 -4.978772163 26.601949692
C 9.087968826 -3.191500187 24.456325531
C 8.885197639 -1.676885366 23.164169312
C 10.853972435 -1.288771868 23.898868561
C 11.105913162 -0.415688008 24.490806580
C 12.728900909 0.402036250 24.375406265
C 13.313240051 -0.452561587 23.941877365
C 12.825763702 -1.726042151 22.271369934
C 11.849111557 -1.947840571 22.321538925
N 8.044502258 -3.641551256 24.478240967
O 9.605445862 -5.850191593 26.422994614
O 8.823339462 -3.474943399 27.342216492
S 8.060544014 -4.571891785 26.464977264
C 14.223293304 -1.197746992 23.689159393
C 5.940811157 0.783044040 18.602455139
C 4.266924858 1.780835629 19.588953018
C 4.619780540 1.422722578 20.776151657
C 5.572099209 0.823957443 20.930540085
C 6.446840763 0.335466802 20.027286530
C 11.812266350 -1.711471200 22.974029541
C 9.881101608 -1.671332717 23.132019043
C 10.960246086 1.255057216 23.391778946
C 12.069593430 0.726085186 23.036699295
C 9.129049301 -0.088136166 21.335058212
C 8.336668968 -0.721003532 20.674640656
C 7.622721195 -0.375224411 19.887601852
C 7.575196743 -0.247391760 18.443639755
N 12.218895912 -0.863339543 23.845731735
N 9.792681694 -0.298031300 22.711187363
N 6.751967430 0.314076692 17.803962708
N 4.903948307 1.483656764 18.470018387
O 9.186494827 1.288296819 20.880662918
O 8.500634193 2.568024158 22.786863327
S 9.652189255 2.010876179 22.637689590
O 10.278746605 1.837132215 21.224206924
C 11.224029541 2.497505426 23.774299622
C 9.813208580 0.523755789 23.592908859
C 9.439261436 0.296166152 24.481054306
C 9.427548409 -1.504675984 25.319869995
C 9.698502541 -2.117325068 24.506559372
C 9.953598022 -2.475075245 22.624032974
C 9.925337791 -1.026909113 22.109300613
N 9.187104225 -3.922059774 24.676950455
C 8.751229286 -3.852787256 26.387355804
C 8.634093285 -5.751863480 26.309146881
N 9.044356346 -6.783184528 25.912225723
C 9.542488098 -6.043879509 24.169574738
C 9.701519966 -5.224910259 24.168136597
