48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.794322014 -4.939638138 26.556629181
C 9.614624977 -3.493121386 24.204256058
C 8.953061104 -1.891126037 23.129978180
C 10.831914902 -1.142336249 23.681112289
C 11.256492615 -0.192143857 24.426984787
C 12.410330772 0.293080807 24.594276428
C 13.316561699 -0.137633219 23.678747177
C 13.348737717 -1.208774328 22.383159637
C 11.545520782 -2.042847395 22.367055893
N 7.919538975 -3.645700216 24.622226715
O 9.655541420 -5.821937561 26.460002899
O 8.987054825 -3.407061577 27.298072815
S 7.883767128 -4.589320660 26.356143951
C 13.983998299 -1.552827835 23.738563538
C 5.908422947 0.773228705 18.618858337
C 4.251999855 1.761068583 19.629928589
C 4.563338757 1.469862103 20.753759384
C 5.585754395 0.842480838 20.934215546
C 6.425168037 0.341619432 20.083541870
C 11.656236649 -1.870146036 22.977445602
C 9.896656036 -1.700571179 23.114072800
C 10.991615295 1.263750911 23.274991989
C 12.067655563 0.767892540 22.936527252
C 9.114347458 -0.005592837 21.432258606
C 8.313577652 -0.716974139 20.698764801
C 7.581420898 -0.376433611 19.888782501
C 7.541343689 -0.239371374 18.497543335
N 12.764803886 -1.088882208 23.442575455
N 9.846632957 -0.285007417 22.686048508
N 6.712328434 0.316781163 17.807960510
N 4.830774784 1.452037692 18.511486053
O 9.147011757 1.347339153 20.946758270
O 8.554244995 2.342629671 22.927978516
S 9.859007835 2.150191545 22.657962799
O 10.261631012 1.855050802 21.195579529
C 10.847118378 2.397035837 23.425189972
C 10.143840790 0.042178687 23.771066666
C 9.336373329 -0.242126927 24.841278076
C 9.220234871 -1.229311943 25.218181610
C 9.492811203 -2.416239977 24.525653839
C 9.935720444 -2.455264807 22.729215622
C 9.861137390 -0.958101034 22.148616791
N 8.954181671 -3.598960400 24.998815536
C 8.732261658 -3.807116985 26.386306763
C 8.551263809 -5.617498875 26.262807846
N 9.097484589 -6.414980888 25.677801132
C 9.486783981 -6.056946278 24.508842468
C 9.944566727 -5.016528130 24.104473114
