48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.691504002 -4.936473846 26.568040848
C 9.201874733 -3.330954552 24.235622406
C 8.858237267 -1.685003042 23.117963791
C 10.936069489 -1.301882625 23.616918564
C 11.272219658 -0.197118163 24.407007217
C 12.266455650 0.298234820 24.609622955
C 13.401108742 -0.269132733 23.617177963
C 12.800404549 -1.368069172 22.193973541
C 12.001847267 -1.674463630 22.809579849
N 8.024341583 -3.721759081 24.401964188
O 9.584833145 -5.906517506 26.514982224
O 9.035450935 -3.468214750 27.383327484
S 7.902720451 -4.601579189 26.372951508
C 14.017042160 -1.322458744 23.686300278
C 5.929612160 0.775643051 18.633869171
C 4.247198105 1.756929278 19.624626160
C 4.536434650 1.500998855 20.735118866
C 5.572939396 0.834204435 20.932870865
C 6.405285358 0.389614791 20.065647125
C 11.531218529 -2.235241652 23.040571213
C 9.808852196 -1.722182512 23.088333130
C 11.020183563 1.232208729 23.262060165
C 12.112938881 0.739216089 22.939922333
C 9.153462410 0.042492464 21.401191711
C 8.333746910 -0.687479019 20.633449554
C 7.597782135 -0.374408215 19.864398956
C 7.525027275 -0.234102294 18.475627899
N 12.794278145 -1.008774042 23.556732178
N 9.843187332 -0.239284098 22.642436981
N 6.738973141 0.323268175 17.814371109
N 4.873379707 1.467662930 18.509843826
O 9.145524025 1.392734170 20.938049316
O 8.552978516 2.337453365 22.930854797
S 9.839685440 2.153164625 22.656417847
O 10.239512444 1.879402041 21.218364716
C 10.873699188 2.380499840 23.385194778
C 10.167022705 0.034770001 23.749044418
C 9.423310280 -0.233619109 24.825584412
C 9.283633232 -1.204782963 25.205432892
C 9.558588028 -2.410706043 24.572042465
C 9.879258156 -2.614231348 22.697172165
C 9.820335388 -0.848988056 22.122915268
N 9.137843132 -3.626637697 25.062601089
C 8.855821609 -3.852015972 26.470249176
C 8.512987137 -5.615265846 26.245651245
N 9.078809738 -6.373655319 25.612060547
C 9.551750183 -5.993370533 24.555479050
C 10.039852142 -5.224420071 24.108884811
