48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.616862297 -4.885044098 26.574956894
C 9.104973793 -3.244355917 24.416904449
C 8.977660179 -1.946261287 23.081283569
C 10.825045586 -1.195359349 23.807775497
C 11.210336685 -0.166358322 24.501188278
C 12.350370407 0.263499707 24.590520859
C 13.209528923 -0.132562056 23.681552887
C 13.355607986 -1.180990934 22.338094711
C 11.646968842 -2.173908472 22.368968964
N 8.089156151 -3.693677187 24.498216629
O 9.560068130 -5.865141869 26.411300659
O 8.866434097 -3.437762022 27.369037628
S 7.964549541 -4.602841854 26.436580658
C 14.029702187 -1.459489465 23.755378723
C 5.912004948 0.781681776 18.593532562
C 4.223762989 1.767457604 19.598672867
C 4.578331470 1.454421997 20.769500732
C 5.549421310 0.832650661 20.884050369
C 6.422086716 0.341528714 20.048624039
C 11.742654800 -1.837144494 22.971632004
C 9.952775002 -1.691578746 23.157405853
C 10.986413002 1.298598051 23.352743149
C 12.088136673 0.782054663 23.003816605
C 9.073728561 0.026996814 21.386545181
C 8.328295708 -0.741921246 20.669961929
C 7.590840340 -0.402744472 19.906040192
C 7.554160595 -0.285818368 18.520318985
N 12.753982544 -1.069123864 23.498756409
N 9.877902985 -0.025315797 22.560707092
N 6.720918179 0.327454895 17.791536331
N 4.862845421 1.465569973 18.477529526
O 8.952694893 1.285454154 21.064254761
O 8.656579971 2.410327196 22.869564056
S 9.741634369 1.933575749 22.260910034
O 10.550697327 1.981908441 21.245899200
C 11.164417267 2.443509102 23.777341843
C 10.176809311 0.146594822 23.777950287
C 9.394422531 -0.077050172 24.816621780
C 9.259955406 -1.113626838 25.233743668
C 9.556633949 -2.240309715 24.501176834
C 9.955698013 -2.403903246 22.710159302
C 9.815798759 -0.782223225 22.060455322
N 9.207130432 -3.963218927 24.671318054
C 8.700125694 -3.843395948 26.502923965
C 8.598050117 -5.776471615 26.304584503
N 8.937931061 -6.808660984 25.961324692
C 9.562620163 -6.004055500 24.146148682
C 9.722496033 -5.237261295 24.184974670
