48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.464025497 -5.235259533 26.600797653
C 9.049427032 -3.283274412 24.499441147
C 9.106831551 -1.960361838 23.056728363
C 10.884006500 -1.614000916 23.709499359
C 11.392537117 -0.208294019 24.701974869
C 12.076488495 0.251104176 24.276618958
C 13.725716591 0.042187579 23.572687149
C 13.210106850 -1.530509472 23.040271759
C 11.623535156 -2.062187195 22.187652588
N 7.986737251 -3.695578814 24.461025238
O 9.142862320 -5.776226521 26.332368851
O 8.824376106 -3.568706036 27.362743378
S 8.642830849 -4.505084038 26.536573410
C 14.114691734 -1.673773885 23.474742889
C 5.945314884 0.762905598 18.601921082
C 4.277846336 1.758868575 19.579097748
C 4.587565422 1.449413538 20.779754639
C 5.574971676 0.852853596 20.905794144
C 6.448126316 0.338758856 20.076534271
C 11.752660751 -1.993546367 22.803512573
C 9.967536926 -1.597069144 23.076583862
C 10.793482780 1.391377687 23.493396759
C 12.248641014 0.496035397 23.053466797
C 9.110258102 -0.075929895 21.348491669
C 8.316515923 -0.751883328 20.736616135
C 7.591837883 -0.368604004 19.980413437
C 7.563377857 -0.271430731 18.487966537
N 12.648042679 -0.490294337 23.698829651
N 9.852855682 -0.204641238 22.653015137
N 6.770145416 0.311262816 17.803565979
N 4.863689899 1.438684940 18.454969406
O 9.129099846 1.277100325 20.889245987
O 8.490095139 2.513848305 22.796361923
S 9.693650246 2.117406368 22.575202942
O 10.286576271 1.848321199 21.253976822
C 11.168206215 2.425334692 23.799007416
C 9.779333115 0.447623640 23.609302521
C 9.390730858 -0.122842193 24.745061874
C 9.375602722 -1.173056722 25.178134918
C 9.725667953 -2.268041372 24.441633224
C 9.711438179 -2.328394890 22.545963287
C 9.997603416 -0.887815535 22.084594727
N 9.184330940 -3.944852114 24.554880142
C 9.084751129 -3.626671076 26.338809967
C 7.966594696 -5.299694538 26.516139984
N 9.153861046 -6.657819271 25.605712891
C 9.487815857 -6.107801437 24.623941422
C 9.796817780 -5.183736801 24.207471848
