48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.695821285 -5.023682117 26.568668365
C 9.034721375 -3.341849566 24.521169662
C 9.035282135 -1.940012574 23.051696777
C 10.964115143 -1.281474710 23.564071655
C 11.677807808 -0.360620022 24.370290756
C 12.213632584 0.230476230 24.632856369
C 13.842466354 -0.624087393 23.155199051
C 13.570482254 -1.069770813 22.834991455
C 11.708015442 -2.031416178 22.497625351
N 8.032440186 -3.748228312 24.488321304
O 9.525092125 -5.876262188 26.438053131
O 8.871960640 -3.468239546 27.370164871
S 7.943953514 -4.619094849 26.431058884
C 13.998454094 -0.997941375 23.193471909
C 5.960202694 0.788503230 18.639093399
C 4.241996288 1.766029119 19.585439682
C 4.549517632 1.528475285 20.728763580
C 5.596740246 0.877904892 20.931072235
C 6.430342674 0.378515810 20.040216446
C 11.648158073 -1.908597350 23.125064850
C 9.902229309 -1.540290833 23.055221558
C 10.943260193 1.176099300 23.326072693
C 12.083253860 0.770643294 22.889532089
C 9.089363098 -0.028285626 21.367334366
C 8.279658318 -0.716593206 20.734066010
C 7.594115734 -0.373436034 19.940727234
C 7.554784775 -0.237187773 18.516124725
N 12.270844460 -1.086962104 24.082340240
N 9.812559128 -0.228958443 22.654024124
N 6.780102730 0.347240090 17.826982498
N 4.887645245 1.462225914 18.460607529
O 9.162306786 1.379146338 20.956298828
O 8.573807716 2.563214064 22.862764359
S 9.829755783 1.989761829 22.751922607
O 10.238850594 1.880298376 21.260465622
C 10.923200607 2.439383984 23.507526398
C 9.822800636 0.482782364 23.553363800
C 9.352245331 -0.083862953 24.784315109
C 9.305198669 -1.104649305 25.175437927
C 9.515658379 -2.234485149 24.513111115
C 9.828781128 -2.393978357 22.713203430
C 9.886724472 -0.857173085 22.125907898
N 9.191019058 -3.958850145 24.677036285
C 8.771280289 -3.877716541 26.507244110
C 8.545001030 -5.740311623 26.340860367
N 8.947677612 -6.746938705 25.910406113
C 9.607569695 -6.047667503 24.236848831
C 9.738321304 -5.256371021 24.215471268
