48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.703918934 -4.899827003 26.569002151
C 9.099045753 -3.377098083 24.244182587
C 8.974040985 -1.805831313 23.363758087
C 10.945685387 -1.114374757 23.654464722
C 10.873989105 -0.154493764 24.435001373
C 12.727321625 0.434350908 24.472200394
C 13.242506027 -0.460501909 23.904357910
C 12.956838608 -1.452390432 22.180942535
C 12.002721786 -1.726987958 22.814054489
N 8.059669495 -3.717822552 24.414972305
O 9.512374878 -5.934927940 26.435400009
O 9.018663406 -3.348530054 27.287799835
S 7.924059868 -4.637010574 26.389963150
C 14.105374336 -1.137967587 23.730752945
C 5.928321362 0.777173162 18.628335953
C 4.265461445 1.758455276 19.615152359
C 4.560488701 1.484870672 20.783920288
C 5.611684322 0.814557672 20.917997360
C 6.435222626 0.349623650 20.013528824
C 11.636311531 -2.499680281 22.686304092
C 9.927354813 -1.767252803 23.119779587
C 11.049837112 1.289036274 23.377336502
C 12.112354279 0.845464170 22.976343155
C 9.027155876 0.047641523 21.372920990
C 8.329957962 -0.710246205 20.646236420
C 7.603653908 -0.377603203 19.920682907
C 7.573535919 -0.264228761 18.477905273
N 12.263837814 -1.041455030 23.829217911
N 9.805878639 0.258432746 22.501079559
N 6.709069729 0.382938653 17.789968491
N 4.857909203 1.500641346 18.493648529
O 8.907761574 1.297310352 21.106967926
O 8.693196297 2.456322432 22.942405701
S 9.699725151 1.808198929 22.260972977
O 10.556816101 2.047665119 21.245016098
C 11.169732094 2.428311586 23.818729401
C 10.182808876 0.158801585 23.745195389
C 9.624270439 0.072109900 24.596555710
C 9.361854553 -1.586273313 25.344446182
C 9.449972153 -2.196242094 24.323066711
C 9.896739960 -2.529793978 22.624986649
C 9.839019775 -0.782755136 22.144493103
N 9.213227272 -3.921337605 24.983177185
C 8.843506813 -3.873521328 26.443786621
C 8.515375137 -5.771518707 26.282461166
N 8.915365219 -6.772183418 25.796066284
C 9.581707954 -6.008135319 24.105791092
C 9.683897018 -5.086207867 24.301162720
