48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.617698193 -4.902112007 26.568777084
C 9.056184769 -3.273263693 24.419967651
C 8.884391785 -1.867124200 23.061500549
C 10.921301842 -1.402799964 23.853487015
C 11.327301979 -0.101864628 24.539121628
C 12.574400902 0.115723729 24.432859421
C 13.293620110 -0.499168217 23.969608307
C 12.878232956 -1.655740380 22.193107605
C 12.118602753 -1.965745449 22.299417496
N 8.039076805 -3.699492455 24.508676529
O 9.535066605 -5.903359890 26.420444489
O 8.878452301 -3.493402243 27.407915115
S 7.997861385 -4.565455914 26.456274033
C 14.183897972 -1.197829008 23.717296600
C 5.910710335 0.797553897 18.617650986
C 4.267179966 1.773117185 19.632965088
C 4.564829826 1.498008490 20.757150650
C 5.599316120 0.836963773 20.930850983
C 6.428132057 0.357785881 20.082689285
C 11.794651031 -1.736923337 23.006179810
C 9.882631302 -1.692642689 23.076408386
C 11.035373688 1.150425434 23.274402618
C 12.094061852 0.788936496 22.935550690
C 8.962603569 -0.023456953 21.212173462
C 8.380903244 -0.683997691 20.659749985
C 7.654706001 -0.349164367 19.909292221
C 7.539758205 -0.222779498 18.480731964
N 12.251488686 -0.869550586 23.909236908
N 10.019104004 0.284821421 22.578765869
N 6.741538048 0.367793292 17.828420639
N 4.855300426 1.465360522 18.488080978
O 8.913348198 1.280193686 21.002019882
O 8.664110184 2.422103882 22.867700577
S 9.655508995 1.826105833 22.197179794
O 10.507267952 2.099878788 21.203346252
C 11.147173882 2.469057083 23.760292053
C 10.178089142 0.242426500 23.827917099
C 9.455150604 -0.131681770 24.841770172
C 9.312124252 -1.169188142 25.232894897
C 9.669710159 -2.239304543 24.524963379
C 9.772859573 -2.435158730 22.598567963
C 9.755848885 -0.648957670 22.140556335
N 9.168195724 -3.972789049 24.609737396
C 8.683807373 -3.886506319 26.542837143
C 8.582943916 -5.754249096 26.313398361
N 8.936622620 -6.779245377 25.881288528
C 9.578835487 -6.112535477 24.159711838
C 9.709257126 -5.285060883 24.179557800
