48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.696918488 -4.931420326 26.539417267
C 9.091283798 -3.268206596 24.657169342
C 8.951904297 -1.927059770 23.227197647
C 10.747946739 -1.226991773 23.829795837
C 11.070690155 -0.154516980 24.465667725
C 12.525193214 0.370718390 24.472457886
C 12.996367455 0.043156195 23.630178452
C 13.049881935 -1.357366920 22.291172028
C 11.683059692 -2.398338079 22.562143326
N 8.096961021 -3.755630970 24.384939194
O 9.644223213 -5.811295033 26.393007278
O 8.828301430 -3.471678019 27.328990936
S 7.990601063 -4.550614357 26.376619339
C 13.967419624 -1.481982231 23.649938583
C 5.917574883 0.777745128 18.620031357
C 4.281386852 1.787118435 19.595043182
C 4.574704170 1.469475031 20.753223419
C 5.539687634 0.822770178 20.921546936
C 6.432067871 0.338428080 20.053070068
C 11.921725273 -1.864181161 22.973218918
C 9.902565002 -1.687847733 23.176065445
C 10.709373474 1.346105099 23.503826141
C 12.487258911 0.615240872 22.977899551
C 9.097860336 0.054558408 21.345088959
C 8.297213554 -0.734551311 20.673843384
C 7.581807137 -0.386765063 19.918699265
C 7.541989803 -0.265250742 18.471902847
N 12.842503548 -1.088145018 23.554246902
N 9.897210121 0.000551340 22.530578613
N 6.729766369 0.348192096 17.809125900
N 4.847157955 1.474671364 18.485239029
O 8.944625854 1.211288333 20.903335571
O 8.564594269 2.367898226 22.810913086
S 9.849056244 2.055135727 22.523088455
O 10.603310585 1.960053563 21.330276489
C 10.931960106 2.446539164 23.642187119
C 10.061806679 0.093802854 23.804933548
C 9.366355896 0.220591098 24.537405014
C 9.371535301 -1.538453937 25.430162430
C 9.652237892 -2.157506466 24.560428619
C 9.846813202 -2.480349302 22.714757919
C 9.818779945 -0.767635763 22.114963531
N 9.305992126 -4.050656319 24.513317108
C 8.751321793 -3.736688614 26.415718079
C 8.573717117 -5.671289444 26.245424271
N 9.066171646 -6.505772114 25.573299408
C 9.252292633 -6.369069576 24.613739014
C 10.076050758 -4.909071445 24.207210541
