48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.843843937 -4.924940586 26.560176849
C 9.125136375 -3.346345901 24.297775269
C 9.069428444 -1.790380001 23.172618866
C 11.150856972 -1.232982993 23.767507553
C 11.250012398 0.018071830 24.390335083
C 12.179923058 0.313137650 24.712163925
C 13.501179695 -0.452989072 23.645027161
C 12.742941856 -1.669327497 22.255859375
C 11.813408852 -2.159657717 22.348581314
N 8.031187057 -3.654704809 24.460403442
O 9.571370125 -5.946136951 26.386812210
O 8.977413177 -3.408648491 27.300798416
S 7.897750854 -4.683666229 26.381067276
C 13.849802017 -1.053389430 23.704692841
C 5.929003716 0.724212885 18.678487778
C 4.322115898 1.722149134 19.635309219
C 4.576715946 1.487095475 20.769540787
C 5.568404198 0.864670336 21.066555023
C 6.401490688 0.360738486 20.005165100
C 11.822363853 -1.747562885 22.915939331
C 9.936165810 -1.490638733 23.101198196
C 11.053720474 1.190321445 23.369083405
C 12.157485962 0.778733432 22.942358017
C 9.146962166 0.027113654 21.438701630
C 8.351170540 -0.720914781 20.691715240
C 7.606736183 -0.388974041 19.910923004
C 7.568992615 -0.275738657 18.516136169
N 12.449298859 -0.911746562 23.740447998
N 9.832667351 -0.151108295 22.660696030
N 6.713272095 0.282373577 17.843416214
N 4.855802536 1.442183256 18.506170273
O 9.196443558 1.383579731 20.924186707
O 8.599531174 2.399517775 22.917606354
S 9.894063950 2.150611401 22.662763596
O 10.281208038 1.865489960 21.227390289
C 10.897124290 2.389586926 23.418888092
C 9.481456757 0.112444974 23.579387665
C 9.711472511 -0.182292372 24.762727737
C 9.428480148 -1.225026011 25.232599258
C 9.609292984 -2.271296501 24.465259552
C 9.925461769 -2.398909330 22.687646866
C 9.877197266 -0.788604319 22.142330170
N 9.190883636 -3.879783392 24.993854523
C 8.832205772 -3.899726152 26.442790985
C 8.540230751 -5.773206234 26.265962601
N 8.965641022 -6.795405865 25.826858521
C 9.581832886 -5.973657608 24.097995758
C 9.670072556 -5.058565617 24.288597107
