48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.788568497 -4.939842701 26.561246872
C 9.067839622 -3.312426567 24.688499451
C 8.868915558 -1.972151995 23.245357513
C 10.945808411 -1.369883895 23.803571701
C 11.270194054 0.001952464 24.282709122
C 12.227302551 0.333512008 24.686040878
C 13.231814384 -0.467070550 23.297639847
C 13.524890900 -1.089975357 22.377002716
C 11.849242210 -2.256875277 22.233257294
N 8.060215950 -3.730261564 24.421001434
O 9.565434456 -5.871111393 26.374074936
O 8.913710594 -3.480773687 27.318899155
S 8.000020981 -4.552582741 26.403289795
C 14.134461403 -1.108267665 23.673036575
C 5.889481068 0.788821399 18.627361298
C 4.226496696 1.736291409 19.565288544
C 4.551361561 1.459344745 20.793931961
C 5.564877987 0.860157788 20.945413589
C 6.421759605 0.347063899 20.071216583
C 11.670839310 -1.890432835 23.041854858
C 9.891728401 -1.644678116 23.179626465
C 10.773850441 1.202494860 23.670795441
C 12.724885941 0.491292804 23.004096985
C 9.049141884 0.055752117 21.433712006
C 8.307303429 -0.738707185 20.656438828
C 7.588852406 -0.406609684 19.869127274
C 7.528512955 -0.268586695 18.489086151
N 12.290262222 -1.111919403 23.816736221
N 9.798038483 0.064187013 22.543432236
N 6.658826351 0.361075908 17.806575775
N 4.852428913 1.462115288 18.503864288
O 9.008927345 1.356485844 21.081911087
O 8.606761932 2.492161512 22.841405869
S 9.624919891 2.059601307 22.169031143
O 10.484222412 1.806648850 21.284889221
C 11.142849922 2.433965921 23.770740509
C 9.952047348 0.360476851 23.841096878
C 9.262901306 0.266228497 24.593584061
C 9.529107094 -1.545308352 25.385177612
C 9.713388443 -2.156150579 24.549894333
C 9.827069283 -2.420870543 22.662302017
C 9.767996788 -0.787738621 22.114532471
N 9.256439209 -3.979256153 24.611127853
C 8.773618698 -3.768004179 26.431758881
C 8.544685364 -5.732766151 26.269493103
N 8.947434425 -6.761843681 25.840448380
C 9.555539131 -6.071815491 24.132411957
C 9.744254112 -5.248013020 24.148502350
