48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.620901585 -4.903178215 26.610490799
C 9.098857880 -3.258646011 24.339673996
C 8.983604431 -1.846200705 23.179681778
C 10.817252159 -1.319602489 23.848340988
C 11.154581070 -0.110850811 24.456300735
C 12.340184212 0.295817375 24.550107956
C 13.019453049 0.020551205 23.448318481
C 13.418373108 -1.334237576 22.368236542
C 11.565718651 -2.073127985 22.328130722
N 8.040338516 -3.727462530 24.470306396
O 9.652541161 -5.799474239 26.407464981
O 8.884443283 -3.466704369 27.410684586
S 7.992860317 -4.546682835 26.438941956
C 13.985041618 -1.540752411 23.739398956
C 5.955745220 0.785657108 18.637338638
C 4.290077686 1.755612612 19.600263596
C 4.592747211 1.496341586 20.773303986
C 5.602931499 0.868445039 20.927915573
C 6.457962513 0.367138475 20.024461746
C 11.753403664 -1.875515461 22.979793549
C 9.944733620 -1.683219433 23.149110794
C 10.723279953 1.301937699 23.451028824
C 12.551409721 0.693735182 22.961868286
C 9.163389206 0.082468972 21.446830750
C 8.322237968 -0.772539079 20.624135971
C 7.598108292 -0.419749171 19.879917145
C 7.556454182 -0.263423860 18.469772339
N 12.819921494 -1.129829407 23.463294983
N 9.848275185 -0.130186409 22.621101379
N 6.717973232 0.324834824 17.779706955
N 4.867115021 1.450368762 18.503885269
O 9.087099075 1.326138258 20.921077728
O 8.518364906 2.398224592 22.887483597
S 9.825121880 2.166121483 22.673625946
O 10.314630508 1.903812885 21.282524109
C 10.790359497 2.394947767 23.457056046
C 10.050989151 0.113097385 23.844745636
C 9.343566895 0.247234315 24.575538635
C 9.443261147 -1.648507833 25.406339645
C 9.636507988 -2.222922802 24.507213593
C 9.894029617 -2.419903040 22.658805847
C 9.861940384 -0.884665668 22.123716354
N 9.268267632 -4.053139687 24.577720642
C 8.740426064 -3.869189262 26.549362183
C 8.574692726 -5.608540058 26.277803421
N 9.039467812 -6.463366032 25.602930069
C 9.222003937 -6.425909519 24.606573105
C 10.028577805 -4.939253330 24.270189285
