48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.724053860 -4.904727459 26.561882019
C 9.070869446 -3.213233709 24.383724213
C 9.010061264 -1.916667223 23.100120544
C 10.829818726 -1.179111123 23.793966293
C 11.225910187 -0.197721198 24.449146271
C 12.281271935 0.261672229 24.654317856
C 13.318339348 -0.231422231 23.687484741
C 12.985782623 -1.458731890 22.320335388
C 11.639638901 -2.065031290 22.359365463
N 8.020569801 -3.630398035 24.441825867
O 9.514110565 -5.952653408 26.472412109
O 9.065078735 -3.395298243 27.221052170
S 7.782938004 -4.668290615 26.380086899
C 13.998978615 -1.368998170 23.756896973
C 5.931272507 0.771277010 18.622516632
C 4.282485008 1.779537916 19.603435516
C 4.601800442 1.484971046 20.779348373
C 5.607757092 0.810032487 20.943382263
C 6.431007385 0.318323344 20.069679260
C 11.875043869 -1.746069074 22.899557114
C 9.920886040 -1.657227278 23.119876862
C 10.994165421 1.261640191 23.306362152
C 12.124116898 0.781563699 23.012371063
C 9.135964394 0.004586979 21.419958115
C 8.365451813 -0.683199048 20.665203094
C 7.618651390 -0.398335516 19.865203857
C 7.602111816 -0.282236099 18.512042999
N 12.804804802 -1.014274716 23.655286789
N 9.848971367 -0.196208790 22.645599365
N 6.766716003 0.368493229 17.843265533
N 4.867176533 1.455425620 18.489713669
O 9.116630554 1.385221124 20.928682327
O 8.556604385 2.386158943 22.917900085
S 9.845597267 2.198416948 22.658010483
O 10.210182190 1.852286816 21.224752426
C 10.850857735 2.423406601 23.435598373
C 10.167703629 0.098353080 23.779224396
C 9.340977669 -0.144001871 24.853252411
C 9.227788925 -1.089915514 25.209081650
C 9.638008118 -2.207695246 24.483087540
C 9.954643250 -2.476142168 22.739585876
C 9.890523911 -0.897043943 22.108087540
N 9.193806648 -3.862266779 24.930288315
C 8.879259109 -3.819864035 26.312492371
C 8.521723747 -5.750586510 26.295066833
N 8.911991119 -6.760160446 25.806463242
C 9.613450050 -6.008203030 24.141862869
C 9.813666344 -5.209945679 24.253644943
