48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.725327969 -4.874050617 26.457376480
C 9.078907967 -3.187016010 24.377548218
C 8.919801712 -1.765729547 23.188356400
C 10.841449738 -1.373925805 23.797288895
C 11.421654701 -0.238359302 24.391956329
C 12.312020302 0.322374731 24.570529938
C 13.292128563 -0.678241372 23.400966644
C 13.437797546 -0.983021021 22.395416260
C 11.823495865 -2.253097773 22.271877289
N 7.983844757 -3.633748770 24.447177887
O 9.545445442 -5.949568748 26.485261917
O 8.976543427 -3.404395103 27.272352219
S 7.839020729 -4.649566174 26.360570908
C 14.220699310 -1.224889755 23.736963272
C 5.912944317 0.767650187 18.588230133
C 4.273375988 1.752424717 19.634960175
C 4.557477951 1.504860878 20.701690674
C 5.594741821 0.830245614 20.932062149
C 6.443743706 0.344842225 20.095943451
C 11.662117004 -1.924765944 23.056186676
C 9.874824524 -1.711178899 23.160083771
C 10.964890480 1.183866858 23.301637650
C 12.123835564 0.743235886 22.981916428
C 9.148265839 0.051389031 21.408290863
C 8.361000061 -0.734095573 20.677034378
C 7.604327679 -0.418668211 19.898479462
C 7.545839787 -0.285052389 18.545852661
N 12.228581429 -1.023666859 23.835399628
N 9.772872925 -0.197602957 22.720697403
N 6.703426361 0.310564578 17.821928024
N 4.894595146 1.470029831 18.484838486
O 9.141394615 1.319094777 20.898616791
O 8.603934288 2.420373440 22.812452316
S 9.922404289 2.138721466 22.614545822
O 10.323665619 1.887090683 21.205635071
C 10.886331558 2.424387693 23.441236496
C 9.865277290 0.260798603 23.743909836
C 9.265326500 0.245364830 24.507141113
C 9.505984306 -1.537435770 25.372480392
C 9.684219360 -2.221952438 24.534587860
C 9.848452568 -2.563936949 22.747417450
C 9.858050346 -0.879824936 22.162717819
N 9.161962509 -3.825016022 24.932960510
C 8.878181458 -3.841796398 26.378974915
C 8.441154480 -5.595982075 26.328567505
N 9.079889297 -6.468625546 25.696495056
C 9.546369553 -6.068547249 24.504098892
C 9.881630898 -5.207853317 24.231784821
