48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.684003353 -4.934661865 26.536724091
C 9.067874908 -3.208956718 24.372167587
C 8.987878799 -1.855775595 23.170120239
C 10.755461693 -1.249585986 23.801479340
C 11.144024849 -0.184861034 24.471591949
C 12.501502991 0.387497157 24.530042648
C 13.265478134 -0.346070081 23.867437363
C 13.251026154 -1.229667187 22.358255386
C 11.581544876 -2.023837090 22.411880493
N 8.024144173 -3.646425486 24.474584579
O 9.570964813 -5.956866264 26.415439606
O 9.084505081 -3.417097330 27.278123856
S 7.911509037 -4.649439335 26.366714478
C 13.868791580 -1.201036692 23.677856445
C 5.947416782 0.798680604 18.633089066
C 4.237599850 1.794356585 19.609151840
C 4.585835934 1.490451097 20.782377243
C 5.600853920 0.847567558 20.908111572
C 6.455252171 0.360112250 20.043386459
C 11.700975418 -1.856094956 22.981740952
C 9.933514595 -1.708846927 23.155019760
C 10.949608803 1.198250055 23.277210236
C 12.005477905 0.741614461 22.907028198
C 9.195721626 0.036807276 21.443517685
C 8.339107513 -0.716300964 20.684621811
C 7.596460819 -0.401788503 19.874771118
C 7.559743404 -0.274880260 18.508047104
N 12.646046638 -1.138825655 23.505157471
N 9.869638443 -0.225382641 22.661132812
N 6.735313416 0.364382297 17.810819626
N 4.872325897 1.499240875 18.499092102
O 9.158525467 1.375018597 20.933477402
O 8.603780746 2.420825243 22.917009354
S 9.898999214 2.177916765 22.676206589
O 10.279392242 1.899524927 21.215364456
C 10.875857353 2.398139477 23.456766129
C 10.135751724 0.058574282 23.789340973
C 9.397285461 0.282725066 24.568180084
C 9.358081818 -1.530766487 25.398820877
C 9.610949516 -2.153756857 24.482213974
C 9.895184517 -2.512524128 22.737207413
C 9.916185379 -0.963787436 22.137929916
N 9.218381882 -3.887635708 24.888572693
C 8.885249138 -3.860490322 26.367338181
C 8.534850121 -5.748229980 26.289632797
N 8.919282913 -6.764545441 25.823476791
C 9.586731911 -6.037650108 24.153963089
C 9.775123596 -5.190193653 24.260305405
