48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.819388866 -4.969565392 26.549184799
C 8.996799469 -3.248593330 24.416732788
C 8.977344513 -1.864164352 23.295989990
C 11.026138306 -1.236955285 23.809085846
C 11.044472694 -0.268708080 24.492149353
C 12.689635277 0.465379804 24.501455307
C 13.102721214 -0.133543715 23.717967987
C 12.988658905 -1.588541389 22.234079361
C 11.779283524 -2.107535124 22.392904282
N 7.973559856 -3.635900736 24.455520630
O 9.544994354 -5.959229946 26.389541626
O 8.984294891 -3.432123423 27.257455826
S 7.924725533 -4.669731140 26.356321335
C 14.101553917 -1.328673124 23.682994843
C 5.907624245 0.749698162 18.635009766
C 4.246058464 1.753501654 19.622501373
C 4.523147106 1.545219898 20.763990402
C 5.600738525 0.864582956 20.919645309
C 6.435804844 0.352946758 20.041883469
C 11.811887741 -1.769365907 22.953987122
C 9.915658951 -1.714283943 23.141880035
C 10.774272919 1.279322982 23.452344894
C 12.610601425 0.588342309 23.001182556
C 8.961339951 -0.050832245 21.235374451
C 8.398860931 -0.682843506 20.664960861
C 7.652986526 -0.350919038 19.917573929
C 7.526844978 -0.261262238 18.461551666
N 12.493112564 -1.074011683 23.806747437
N 10.047820091 0.296366930 22.603515625
N 6.703841686 0.275161892 17.805231094
N 4.820878506 1.444519997 18.506237030
O 8.895245552 1.254179716 21.064796448
O 8.584955215 2.421790838 22.852064133
S 9.628333092 1.818343163 22.214342117
O 10.484290123 2.030860186 21.242895126
C 11.149399757 2.445288897 23.780422211
C 10.076769829 0.180455133 23.882661819
C 9.510627747 0.187548622 24.583993912
C 9.324966431 -1.461018682 25.360904694
C 9.458405495 -2.179343462 24.381496429
C 9.949385643 -2.534363508 22.675245285
C 9.726113319 -0.676396132 22.200328827
N 9.168991089 -3.871703863 24.909656525
C 8.838899612 -3.872389555 26.369750977
C 8.511153221 -5.779875278 26.263673782
N 8.882540703 -6.779326439 25.808341980
C 9.610788345 -6.018219948 24.152301788
C 9.793312073 -5.178385735 24.284616470
