48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.780981541 -4.944641113 26.534013748
C 9.106896400 -3.236239433 24.449697495
C 8.890151024 -1.931968093 23.188713074
C 10.749546051 -1.256892443 23.804571152
C 11.087758064 -0.191170052 24.527929306
C 12.385292053 0.254137337 24.569059372
C 12.994627953 0.043793000 23.475046158
C 13.346637726 -1.290255904 22.424177170
C 11.522661209 -2.061778545 22.437847137
N 8.022533417 -3.683456898 24.436708450
O 9.593757629 -5.885864258 26.439352036
O 8.885868073 -3.388342381 27.329755783
S 7.920694351 -4.622679234 26.420557022
C 13.951686859 -1.552213550 23.749799728
C 5.926403046 0.795292318 18.651990891
C 4.273602009 1.804121733 19.639030457
C 4.562438965 1.541056395 20.755502701
C 5.635810375 0.886383653 20.905488968
C 6.469870567 0.384376079 20.015701294
C 11.736165047 -1.889676452 23.003320694
C 9.897871971 -1.753304839 23.173345566
C 10.713552475 1.288201809 23.357151031
C 12.455316544 0.704730570 22.995925903
C 9.195054054 0.024440266 21.397930145
C 8.390110970 -0.682162106 20.656566620
C 7.628492832 -0.348774076 19.885917664
C 7.586079121 -0.251128316 18.481313705
N 12.784463882 -1.155932903 23.427965164
N 10.003135681 -0.084759496 22.586271286
N 6.730745792 0.354505211 17.825626373
N 4.876256943 1.484451056 18.466751099
O 9.172363281 1.369210243 20.908111572
O 8.498673439 2.424985409 22.851142883
S 9.776727676 2.151018620 22.653264999
O 10.278362274 1.874862671 21.215534210
C 10.765041351 2.410161257 23.480834961
C 10.068767548 0.099681400 23.818899155
C 9.422563553 0.185779676 24.553007126
C 9.472872734 -1.522865772 25.364660263
C 9.711718559 -2.117634058 24.501628876
C 9.877185822 -2.461571693 22.706365585
C 9.951338768 -0.944785058 22.159847260
N 9.181638718 -3.926326752 24.819458008
C 8.784853935 -3.853421926 26.422996521
C 8.580793381 -5.777430058 26.301366806
N 8.955461502 -6.780874252 25.890371323
C 9.620511055 -6.019164085 24.176618576
C 9.755879402 -5.210167885 24.275354385
