48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.660988808 -4.921401024 26.561254501
C 9.051509857 -3.358208418 24.808601379
C 9.218064308 -1.890305996 23.365020752
C 11.080218315 -1.368065596 23.729572296
C 11.269326210 -0.271824151 24.441123962
C 12.308037758 0.156790361 24.576194763
C 13.548834801 -0.807474256 23.501369476
C 13.112345695 -1.317313790 22.328815460
C 12.129647255 -1.931380272 22.259111404
N 8.083785057 -3.792426825 24.394765854
O 9.597709656 -5.849617004 26.463481903
O 8.849690437 -3.435210466 27.347177505
S 7.969663143 -4.525263786 26.441102982
C 14.222212791 -1.292857051 23.715839386
C 5.947351456 0.788812160 18.618005753
C 4.216011524 1.812905788 19.564271927
C 4.592567444 1.474239111 20.756349564
C 5.563495159 0.843946397 20.906528473
C 6.417736053 0.353740335 20.073930740
C 11.381818771 -2.077145815 22.892305374
C 10.052100182 -1.711348653 23.083263397
C 10.940802574 1.203192949 23.322481155
C 12.077799797 0.770356238 22.965776443
C 9.142206192 0.006068486 21.346008301
C 8.357516289 -0.725310445 20.668184280
C 7.614915848 -0.374164969 19.896753311
C 7.575187206 -0.283821583 18.531852722
N 12.251044273 -0.588120401 23.999961853
N 9.846040726 -0.152416050 22.577674866
N 6.716199398 0.349494070 17.823204041
N 4.885324478 1.493648648 18.500427246
O 9.126062393 1.369894981 20.916084290
O 8.563752174 2.516531229 22.823942184
S 9.826625824 2.011600494 22.749149323
O 10.207198143 1.835007191 21.205575943
C 10.913609505 2.431920052 23.539197922
C 9.846191406 0.493736356 23.608655930
C 9.520952225 -0.005797455 24.677679062
C 9.419380188 -1.293140769 25.202470779
C 9.479118347 -2.170093060 24.463348389
C 9.703064919 -2.556395531 22.729316711
C 9.863625526 -0.803748012 22.031700134
N 9.268894196 -4.022123814 24.507532120
C 8.750597954 -3.731974602 26.473974228
C 8.515693665 -5.628248215 26.292810440
N 9.043333054 -6.443252087 25.705856323
C 9.442042351 -6.183933258 24.536706924
C 9.808929443 -5.143793106 24.188081741
