48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.712802410 -4.948277473 26.524290085
C 9.083911896 -3.322798729 24.649782181
C 9.017564774 -1.994335294 23.316118240
C 10.927066803 -1.209019899 23.798494339
C 11.052574158 -0.279765964 24.294126511
C 12.840905190 0.485591620 24.484056473
C 13.144750595 -0.139511466 23.741739273
C 12.945353508 -1.676901937 22.357242584
C 11.881485939 -2.107660770 22.359334946
N 8.079013824 -3.804311514 24.398550034
O 9.630427361 -5.869569778 26.326503754
O 8.939973831 -3.455411673 27.308170319
S 8.016683578 -4.544741154 26.382001877
C 14.110888481 -1.030471325 23.615476608
C 5.924751759 0.799395800 18.643424988
C 4.235924721 1.778911352 19.591846466
C 4.590635300 1.492142558 20.759065628
C 5.567714214 0.845313191 20.931850433
C 6.437185764 0.351498306 20.054811478
C 11.863371849 -1.751385808 23.003414154
C 9.910949707 -1.684385896 23.210250854
C 10.674776077 1.393498182 23.411405563
C 12.607512474 0.655898392 23.130453110
C 9.067108154 -0.444089800 21.445259094
C 8.338831902 -0.757423222 20.680974960
C 7.632840633 -0.355490565 19.951242447
C 7.546595097 -0.250600696 18.473127365
N 12.244055748 -1.015376806 23.957906723
N 9.870809555 -0.126164183 22.664619446
N 6.681906700 0.379918158 17.814897537
N 4.847477436 1.489430308 18.504123688
O 9.140928268 1.629473329 20.955783844
O 8.504854202 2.491663456 22.856861115
S 9.596833229 2.096448183 22.221158981
O 10.389721870 1.824471116 21.186315536
C 11.070381165 2.460818768 23.747755051
C 10.019626617 0.186103940 23.781745911
C 9.338958740 0.231793180 24.464614868
C 9.344717979 -1.576066852 25.350257874
C 9.496749878 -2.272155523 24.498382568
C 9.973915100 -2.500386000 22.672292709
C 9.828516960 -0.949311256 22.165412903
N 9.302998543 -4.083189964 24.465099335
C 8.790758133 -3.719995737 26.427640915
C 8.536209106 -5.664722443 26.210050583
N 8.965568542 -6.500460148 25.536552429
C 9.197216988 -6.387132645 24.576269150
C 10.055416107 -4.915550709 24.211738586
