48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.638170719 -4.983295918 26.552869797
C 9.086947441 -3.281322956 24.400018692
C 8.917760849 -1.702329636 23.143943787
C 10.773945808 -1.318414569 23.879859924
C 11.174502373 -0.542039990 24.478191376
C 12.524845123 0.641625822 24.386352539
C 13.378250122 -0.596348286 23.365062714
C 13.531784058 -1.142793894 22.370782852
C 11.742159843 -2.142794847 22.297355652
N 8.035276413 -3.692112923 24.474945068
O 9.596792221 -5.910870075 26.402437210
O 8.896224022 -3.487001419 27.390531540
S 8.017649651 -4.588911533 26.432538986
C 14.256146431 -1.386667609 23.660129547
C 5.931901455 0.794786215 18.607000351
C 4.243247509 1.763456702 19.633375168
C 4.517010689 1.532954574 20.709972382
C 5.638426781 0.851286232 20.898666382
C 6.437222004 0.388622224 20.064567566
C 11.626184464 -1.860332966 23.107065201
C 9.851812363 -1.666606545 23.106914520
C 10.875966072 1.416065931 23.416126251
C 12.298469543 0.857768357 23.528594971
C 9.112660408 -0.054153103 21.334522247
C 8.306425095 -0.716095746 20.670099258
C 7.592796326 -0.375929207 19.934419632
C 7.550476074 -0.292604566 18.441659927
N 12.177527428 -1.071217179 23.815143585
N 9.821880341 -0.251177460 22.652147293
N 6.730418682 0.300998569 17.821279526
N 4.869460583 1.493867874 18.463891983
O 9.177394867 1.336076498 20.872966766
O 8.522255898 2.626159906 22.790235519
S 9.654998779 2.052510023 22.635477066
O 10.243464470 1.888674617 21.192325592
C 11.245908737 2.440730810 23.752874374
C 9.829570770 0.497846693 23.626169205
C 9.393825531 0.311861664 24.559463501
C 9.471349716 -1.519671679 25.325031281
C 9.652821541 -2.110467911 24.510597229
C 9.868150711 -2.491739511 22.673631668
C 9.914130211 -0.959880888 22.125720978
N 9.191304207 -3.995894432 24.591184616
C 8.719364166 -3.866128683 26.504919052
C 8.614854813 -5.797693729 26.299507141
N 8.927006721 -6.807279110 25.871387482
C 9.637886047 -6.060137749 24.167249680
C 9.762596130 -5.267671585 24.173280716
