48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.724555016 -4.919824600 26.556131363
C 9.022021294 -3.256904602 24.402280807
C 8.850984573 -1.831023335 23.204044342
C 10.866954803 -1.380035043 23.753084183
C 10.793666840 -0.236677274 24.518104553
C 12.566291809 0.709492385 24.347929001
C 13.359400749 -0.558333576 23.336206436
C 13.371717453 -0.880692303 22.358396530
C 11.809526443 -2.283730030 22.288370132
N 8.022768974 -3.770063400 24.449525833
O 9.624918938 -5.846427441 26.417005539
O 8.835009575 -3.558458805 27.348154068
S 7.969203472 -4.574354649 26.416410446
C 14.142625809 -1.211849332 23.658847809
C 5.951230526 0.745234847 18.634090424
C 4.241033077 1.720831633 19.581583023
C 4.536690712 1.467376232 20.735305786
C 5.564240932 0.823282957 20.909328461
C 6.435108662 0.343089312 19.979444504
C 11.647336006 -1.906078577 23.051118851
C 9.848390579 -1.696030855 23.120271683
C 11.033416748 1.239599228 23.470085144
C 12.430039406 0.769999921 23.612545013
C 8.969113350 -0.051813491 21.251276016
C 8.342664719 -0.729924738 20.668663025
C 7.643218994 -0.381360918 19.926801682
C 7.585900784 -0.293431520 18.480554581
N 12.270420074 -1.175422668 23.881134033
N 10.063685417 0.284397304 22.623138428
N 6.739848137 0.324989319 17.806489944
N 4.852852345 1.417565465 18.446603775
O 8.901101112 1.272146106 21.041416168
O 8.668711662 2.412840605 22.894517899
S 9.628906250 1.802656293 22.182769775
O 10.496577263 1.974967360 21.268850327
C 11.108734131 2.470912695 23.742469788
C 10.169807434 0.229483500 23.854402542
C 9.608279228 0.218723387 24.618484497
C 9.399694443 -1.618630648 25.326826096
C 9.607490540 -2.188799143 24.438552856
C 9.785339355 -2.466256380 22.583271027
C 9.783515930 -0.698212028 22.206184387
N 9.218709946 -4.030529499 24.598196030
C 8.702146530 -3.881589890 26.401029587
C 8.544659615 -5.655799866 26.252147675
N 9.038356781 -6.514883995 25.617582321
C 9.242373466 -6.399365425 24.620624542
C 9.959981918 -4.975376606 24.232225418
