48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.739245415 -4.903122902 26.564649582
C 9.041514397 -3.248223066 24.421104431
C 8.832107544 -1.857571125 23.281263351
C 10.951730728 -1.564662814 23.800903320
C 10.757495880 -0.156265214 24.516860962
C 12.792096138 0.405780762 24.522413254
C 12.969595909 -0.133512288 23.723665237
C 13.717555046 -1.466964364 22.460523605
C 11.786893845 -2.110032797 22.191732407
N 8.010307312 -3.711016417 24.399436951
O 9.590759277 -5.896061897 26.525035858
O 9.016429901 -3.355012178 27.221750259
S 7.797453880 -4.640118599 26.374410629
C 13.999452591 -1.247802973 23.144067764
C 5.934924126 0.755607963 18.609466553
C 4.281599522 1.741269827 19.584978104
C 4.572936535 1.429423690 20.738412857
C 5.592123985 0.819858372 20.921144485
C 6.449701309 0.332140326 20.069627762
C 11.707701683 -1.876954317 23.046957016
C 9.848047256 -1.717105627 23.182939529
C 11.022783279 1.147558093 23.364137650
C 12.147739410 0.704793453 23.063325882
C 9.056274414 -0.326883942 21.361972809
C 8.381457329 -0.744060934 20.673641205
C 7.692647457 -0.358894706 19.985652924
C 7.542049408 -0.264600962 18.492120743
N 12.250405312 -1.140123129 23.870584488
N 10.054952621 0.129284173 22.587032318
N 6.678362370 0.308606029 17.789285660
N 4.881751537 1.445111990 18.488235474
O 9.112156868 1.573965311 20.988754272
O 8.594229698 2.391129494 22.935539246
S 9.506811142 2.011141539 22.179431915
O 10.372226715 1.845516086 21.194032669
C 11.130291939 2.430748463 23.719097137
C 10.102509499 0.323146760 23.811897278
C 9.580115318 0.183199659 24.531259537
C 9.451696396 -1.504935503 25.373723984
C 9.679922104 -2.168563604 24.472911835
C 9.653946877 -2.528006315 22.684328079
C 9.783540726 -0.741713107 22.203454971
N 9.164024353 -3.895022869 24.926713943
C 8.862915039 -3.825218678 26.328722000
C 8.522361755 -5.649593830 26.285242081
N 9.029798508 -6.428709984 25.712627411
C 9.475076675 -6.099057674 24.510807037
C 9.859498978 -5.162764072 24.276611328
